

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 21:56:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  5788  0ED7  0DA2               	rlf	___aldiv@quotient,f
  5789  0ED8  0DA3               	rlf	___aldiv@quotient+1,f
  5790  0ED9  0DA4               	rlf	___aldiv@quotient+2,f
  5791  0EDA  0DA5               	rlf	___aldiv@quotient+3,f
  5792  0EDB  0BF8               	decfsz	??___aldiv,f
  5793  0EDC  2ED6               	goto	u1575
  5794  0EDD                     l1564:
  5795  0EDD  0873               	movf	___aldiv@divisor+3,w
  5796  0EDE  0277               	subwf	___aldiv@dividend+3,w
  5797  0EDF  1D03               	skipz
  5798  0EE0  2EEB               	goto	u1585
  5799  0EE1  0872               	movf	___aldiv@divisor+2,w
  5800  0EE2  0276               	subwf	___aldiv@dividend+2,w
  5801  0EE3  1D03               	skipz
  5802  0EE4  2EEB               	goto	u1585
  5803  0EE5  0871               	movf	___aldiv@divisor+1,w
  5804  0EE6  0275               	subwf	___aldiv@dividend+1,w
  5805  0EE7  1D03               	skipz
  5806  0EE8  2EEB               	goto	u1585
  5807  0EE9  0870               	movf	___aldiv@divisor,w
  5808  0EEA  0274               	subwf	___aldiv@dividend,w
  5809  0EEB                     u1585:
  5810  0EEB  1C03               	skipc
  5811  0EEC  2EEE               	goto	u1581
  5812  0EED  2EEF               	goto	u1580
  5813  0EEE                     u1581:
  5814  0EEE  2EFE               	goto	l1570
  5815  0EEF                     u1580:
  5816  0EEF                     l1566:
  5817  0EEF  0870               	movf	___aldiv@divisor,w
  5818  0EF0  02F4               	subwf	___aldiv@dividend,f
  5819  0EF1  0871               	movf	___aldiv@divisor+1,w
  5820  0EF2  1C03               	skipc
  5821  0EF3  0F71               	incfsz	___aldiv@divisor+1,w
  5822  0EF4  02F5               	subwf	___aldiv@dividend+1,f
  5823  0EF5  0872               	movf	___aldiv@divisor+2,w
  5824  0EF6  1C03               	skipc
  5825  0EF7  0F72               	incfsz	___aldiv@divisor+2,w
  5826  0EF8  02F6               	subwf	___aldiv@dividend+2,f
  5827  0EF9  0873               	movf	___aldiv@divisor+3,w
  5828  0EFA  1C03               	skipc
  5829  0EFB  0F73               	incfsz	___aldiv@divisor+3,w
  5830  0EFC  02F7               	subwf	___aldiv@dividend+3,f
  5831  0EFD                     l1568:
  5832  0EFD  1422               	bsf	___aldiv@quotient,0
  5833  0EFE                     l1570:
  5834  0EFE  3001               	movlw	1
  5835  0EFF                     u1595:
  5836  0EFF  1003               	clrc
  5837  0F00  0CF3               	rrf	___aldiv@divisor+3,f
  5838  0F01  0CF2               	rrf	___aldiv@divisor+2,f
  5839  0F02  0CF1               	rrf	___aldiv@divisor+1,f
  5840  0F03  0CF0               	rrf	___aldiv@divisor,f
  5841  0F04  3EFF               	addlw	-1
  5842  0F05  1D03               	skipz
  5843  0F06  2EFF               	goto	u1595
  5844  0F07                     l1572:
  5845  0F07  3001               	movlw	1
  5846  0F08  02A0               	subwf	___aldiv@counter,f
  5847  0F09  1D03               	btfss	3,2
  5848  0F0A  2F0C               	goto	u1601
  5849  0F0B  2F0D               	goto	u1600
  5850  0F0C                     u1601:
  5851  0F0C  2ED4               	goto	l1562
  5852  0F0D                     u1600:
  5853  0F0D                     l1574:
  5854  0F0D  0821               	movf	___aldiv@sign,w
  5855  0F0E  1903               	btfsc	3,2
  5856  0F0F  2F11               	goto	u1611
  5857  0F10  2F12               	goto	u1610
  5858  0F11                     u1611:
  5859  0F11  2F1D               	goto	l1578
  5860  0F12                     u1610:
  5861  0F12                     l1576:
  5862  0F12  09A2               	comf	___aldiv@quotient,f
  5863  0F13  09A3               	comf	___aldiv@quotient+1,f
  5864  0F14  09A4               	comf	___aldiv@quotient+2,f
  5865  0F15  09A5               	comf	___aldiv@quotient+3,f
  5866  0F16  0AA2               	incf	___aldiv@quotient,f
  5867  0F17  1903               	skipnz
  5868  0F18  0AA3               	incf	___aldiv@quotient+1,f
  5869  0F19  1903               	skipnz
  5870  0F1A  0AA4               	incf	___aldiv@quotient+2,f
  5871  0F1B  1903               	skipnz
  5872  0F1C  0AA5               	incf	___aldiv@quotient+3,f
  5873  0F1D                     l1578:
  5874  0F1D  0825               	movf	___aldiv@quotient+3,w
  5875  0F1E  00F3               	movwf	?___aldiv+3
  5876  0F1F  0824               	movf	___aldiv@quotient+2,w
  5877  0F20  00F2               	movwf	?___aldiv+2
  5878  0F21  0823               	movf	___aldiv@quotient+1,w
  5879  0F22  00F1               	movwf	?___aldiv+1
  5880  0F23  0822               	movf	___aldiv@quotient,w
  5881  0F24  00F0               	movwf	?___aldiv
  5882  0F25                     l375:
  5883  0F25  0008               	return
  5884  0F26                     __end_of___aldiv:
  5885  007E                     btemp	set	126	;btemp
  5886  007E                     wtemp0	set	126
  5887                           
  5888                           	psect	config
  5889                           
  5890                           ;Config register CONFIG @ 0x2007
  5891                           ;	Oscillator Selection bits
  5892                           ;	FOSC = XT, XT oscillator
  5893                           ;	Watchdog Timer Enable bit
  5894                           ;	WDTE = OFF, WDT disabled
  5895                           ;	Power-up Timer Enable bit
  5896                           ;	PWRTE = OFF, PWRT disabled
  5897                           ;	Brown-out Reset Enable bit
  5898                           ;	BOREN = OFF, BOR disabled
  5899                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5900                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5901                           ;	Data EEPROM Memory Code Protection bit
  5902                           ;	CPD = OFF, Data EEPROM code protection off
  5903                           ;	Flash Program Memory Write Enable bits
  5904                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5905                           ;	In-Circuit Debugger Mode bit
  5906                           ;	DEBUG = 0x1, unprogrammed default
  5907                           ;	Flash Program Memory Code Protection bit
  5908                           ;	CP = OFF, Code protection off
  5909  2007                     	org	8199
  5910  2007  3F39               	dw	16185

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     24      28
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@out(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_Text@text	PTR unsigned char  size(2) Largest target is 10
		 -> STR_3(CODE[3]), STR_2(CODE[8]), main@out(BANK1[10]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Write_Text->_UART_Write
    _UART_Init->___aldiv
    _PWM2_Init_Fre->___aldiv
    _PWM2_Duty->_PWM_Max_Duty
    _PWM1_Init_Fre->___aldiv
    _PWM1_Duty->_PWM_Max_Duty
    ___xxtofl->_PWM_Max_Duty
    ___fltol->_PWM_Max_Duty
    ___flmul->_PWM_Max_Duty
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK0

    _UART_Init->___aldiv
    _PWM2_Init_Fre->___aldiv
    _PWM2_Duty->___fltol
    _PWM1_Init_Fre->___aldiv
    _PWM1_Duty->___fltol
    ___xxtofl->_PWM_Max_Duty
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK1

    _main->_PWM1_Duty
    _main->_PWM2_Duty
    _PWM2_Duty->___fltol
    _PWM1_Duty->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   18026
                                              9 BANK1     15    15      0
                          _PWM1_Duty
                      _PWM1_Init_Fre
                         _PWM1_Start
                          _PWM2_Duty
                      _PWM2_Init_Fre
                         _PWM2_Start
                          _UART_Init
                    _UART_Write_Text
                       _spiDataReady
                            _spiInit
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _spiDataReady                                         2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      7     5      2     340
                                              1 COMMON     7     5      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4    1292
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Init_Fre                                        8     4      4    1158
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Duty                                            4     2      2    6204
                                              5 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init_Fre                                        8     4      4    1158
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM1_Duty                                            4     2      2    6204
                                              5 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              8 BANK0     14    10      4
                       _PWM_Max_Duty (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             74 BANK0      6     2      4
                                              0 BANK1      5     5      0
                       _PWM_Max_Duty (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             48 BANK0     26    18      8
                       _PWM_Max_Duty (ARG)
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             22 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _PWM_Max_Duty                                         6     4      2    1060
                                              9 COMMON     4     4      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    1060
