

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:02:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  5066  0FD6  02F7               	subwf	___aldiv@dividend+3,f
  5067  0FD7                     l1398:
  5068  0FD7  1422               	bsf	___aldiv@quotient,0
  5069  0FD8                     l1400:
  5070  0FD8  3001               	movlw	1
  5071  0FD9                     u1375:
  5072  0FD9  1003               	clrc
  5073  0FDA  0CF3               	rrf	___aldiv@divisor+3,f
  5074  0FDB  0CF2               	rrf	___aldiv@divisor+2,f
  5075  0FDC  0CF1               	rrf	___aldiv@divisor+1,f
  5076  0FDD  0CF0               	rrf	___aldiv@divisor,f
  5077  0FDE  3EFF               	addlw	-1
  5078  0FDF  1D03               	skipz
  5079  0FE0  2FD9               	goto	u1375
  5080  0FE1                     l1402:
  5081  0FE1  3001               	movlw	1
  5082  0FE2  02A0               	subwf	___aldiv@counter,f
  5083  0FE3  1D03               	btfss	3,2
  5084  0FE4  2FE6               	goto	u1381
  5085  0FE5  2FE7               	goto	u1380
  5086  0FE6                     u1381:
  5087  0FE6  2FAE               	goto	l1392
  5088  0FE7                     u1380:
  5089  0FE7                     l1404:
  5090  0FE7  0821               	movf	___aldiv@sign,w
  5091  0FE8  1903               	btfsc	3,2
  5092  0FE9  2FEB               	goto	u1391
  5093  0FEA  2FEC               	goto	u1390
  5094  0FEB                     u1391:
  5095  0FEB  2FF7               	goto	l1408
  5096  0FEC                     u1390:
  5097  0FEC                     l1406:
  5098  0FEC  09A2               	comf	___aldiv@quotient,f
  5099  0FED  09A3               	comf	___aldiv@quotient+1,f
  5100  0FEE  09A4               	comf	___aldiv@quotient+2,f
  5101  0FEF  09A5               	comf	___aldiv@quotient+3,f
  5102  0FF0  0AA2               	incf	___aldiv@quotient,f
  5103  0FF1  1903               	skipnz
  5104  0FF2  0AA3               	incf	___aldiv@quotient+1,f
  5105  0FF3  1903               	skipnz
  5106  0FF4  0AA4               	incf	___aldiv@quotient+2,f
  5107  0FF5  1903               	skipnz
  5108  0FF6  0AA5               	incf	___aldiv@quotient+3,f
  5109  0FF7                     l1408:
  5110  0FF7  0825               	movf	___aldiv@quotient+3,w
  5111  0FF8  00F3               	movwf	?___aldiv+3
  5112  0FF9  0824               	movf	___aldiv@quotient+2,w
  5113  0FFA  00F2               	movwf	?___aldiv+2
  5114  0FFB  0823               	movf	___aldiv@quotient+1,w
  5115  0FFC  00F1               	movwf	?___aldiv+1
  5116  0FFD  0822               	movf	___aldiv@quotient,w
  5117  0FFE  00F0               	movwf	?___aldiv
  5118  0FFF                     l345:
  5119  0FFF  0008               	return
  5120  1000                     __end_of___aldiv:
  5121  007E                     btemp	set	126	;btemp
  5122  007E                     wtemp0	set	126
  5123                           
  5124                           	psect	config
  5125                           
  5126                           ;Config register CONFIG @ 0x2007
  5127                           ;	Oscillator Selection bits
  5128                           ;	FOSC = XT, XT oscillator
  5129                           ;	Watchdog Timer Enable bit
  5130                           ;	WDTE = OFF, WDT disabled
  5131                           ;	Power-up Timer Enable bit
  5132                           ;	PWRTE = OFF, PWRT disabled
  5133                           ;	Brown-out Reset Enable bit
  5134                           ;	BOREN = OFF, BOR disabled
  5135                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5136                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5137                           ;	Data EEPROM Memory Code Protection bit
  5138                           ;	CPD = OFF, Data EEPROM code protection off
  5139                           ;	Flash Program Memory Write Enable bits
  5140                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5141                           ;	In-Circuit Debugger Mode bit
  5142                           ;	DEBUG = 0x1, unprogrammed default
  5143                           ;	Flash Program Memory Code Protection bit
  5144                           ;	CP = OFF, Code protection off
  5145  2007                     	org	8199
  5146  2007  3F39               	dw	16185

Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     80      80
    BANK1            80     14      18
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 15
		 -> STR_3(CODE[3]), STR_2(CODE[8]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_PWM1_Init_Fre
    _main->_PWM2_Init_Fre
    _UART_Write_Text->_UART_Write
    _UART_Init->___aldiv
    _PWM2_Init_Fre->___aldiv
    _PWM2_Duty->_PWM_Max_Duty
    _PWM1_Init_Fre->___aldiv
    _PWM1_Duty->_PWM_Max_Duty
    ___xxtofl->_PWM_Max_Duty
    ___fltol->_PWM_Max_Duty
    ___flmul->_PWM_Max_Duty
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK0

    _UART_Init->___aldiv
    _PWM2_Init_Fre->___aldiv
    _PWM2_Duty->___fltol
    _PWM1_Init_Fre->___aldiv
    _PWM1_Duty->___fltol
    ___xxtofl->_PWM_Max_Duty
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK1

    _main->_PWM1_Duty
    _main->_PWM2_Duty
    _PWM2_Duty->___fltol
    _PWM1_Duty->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   16654
                                              9 BANK1      5     5      0
                          _PWM1_Duty
                      _PWM1_Init_Fre
                         _PWM1_Start
                          _PWM2_Duty
                      _PWM2_Init_Fre
                         _PWM2_Start
                          _UART_Init
                         _UART_Write
                    _UART_Write_Text
                       _spiDataReady
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _spiDataReady                                         2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      3     3      0     211
                                              1 COMMON     3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4    1292
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Init_Fre                                        8     4      4    1158
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Duty                                            4     2      2    6204
                                              5 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init_Fre                                        8     4      4    1158
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM1_Duty                                            4     2      2    6204
                                              5 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              8 BANK0     14    10      4
                       _PWM_Max_Duty (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             74 BANK0      6     2      4
                                              0 BANK1      5     5      0
                       _PWM_Max_Duty (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             48 BANK0     26    18      8
                       _PWM_Max_Duty (ARG)
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             22 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _PWM_Max_Duty                                         6     4      2    1060
                                              9 COMMON     4     4      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    1060
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Duty
     _PWM_Max_Duty
       ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         _PWM_Max_Duty (ARG)
     ___flmul
       _PWM_Max_Duty (ARG)
       __Umul8_16 (ARG)
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       _PWM_Max_Duty (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _PWM1_Init_Fre
     ___aldiv
   _PWM1_Start
   _PWM2_Duty
     _PWM_Max_Duty
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
   _PWM2_Init_Fre
     ___aldiv
   _PWM2_Start
   _UART_Init
     ___aldiv
   _UART_Write
   _UART_Write_Text
     _UART_Write
   _spiDataReady
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      E      12       7       22.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6F      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Nov 24 22:02:26 2021

            ___fldiv@aexp 004F              ___fldiv@bexp 004E                         pc 0002  
            ___fldiv@sign 0047               _SSPSTATbits 0094                        l81 02B7  
