

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 22:50:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
               _PORTDbits 0008            UART_Write@data 0070             ___xxtofl@sign 0030  
               _TRISCbits 0087               ___fldiv@grs 004A               ___fldiv@rem 0043  
             spiWrite@dat 0070               ___flmul@grs 005E               _CCP1CONbits 0017  
             _CCP2CONbits 001D            _spiReceiveWait 0A99                ?_UART_Init 0026  
              ?_PWM1_Duty 00A5                ?_PWM2_Duty 00A5  __size_of_UART_Write_Text 0042  
     start_initialization 07E2             ?_PWM_Max_Duty 0026      __end_of_spiDataReady 0AD0  
  __end_of_spiReceiveWait 0AA0                init_fetch0 0AD0                 __Umul8_16 0B0F  
             __pdataBANK1 00B8                 ___fldiv@a 0036                 ___fldiv@b 003A  
               ___flmul@a 0054                 ___flmul@b 0050    __size_of_PWM1_Init_Fre 004F  
               ___latbits 0002             __pcstackBANK0 0020             __pcstackBANK1 00A0  
       __size_of___xxtofl 00BC    __size_of_PWM2_Init_Fre 004F            ??_PWM_Max_Duty 0079  
             sprintf@flag 0027                sin@coeff_a 081A                sin@coeff_b 082E  
             sprintf@prec 0028          ___lwdiv@dividend 0072           ?_spiReceiveWait 0070  
                ?___aldiv 0070                  ?___fldiv 0036                  ?___flmul 0050  
                ?___fltol 006A                ?__Umul8_16 0070                  ?___lwdiv 0070  
                ?___lwmod 0078               ??_UART_Init 002A         __size_of_spiWrite 0006  
             ??_PWM1_Duty 00A7               ??_PWM2_Duty 00A7                 __pstrings 0800  
                ?_spiInit 0070                  ?_spiRead 0070          ___lwdiv@quotient 0075  
                ?_sprintf 0020                UART_Init@x 0079         ??_UART_Write_Text 0073  
         ___aldiv@divisor 0070      spiInit@sTransmitEdge 0072                 _omega_ref 00B8  
         ___aldiv@counter 0020             _PWM1_Init_Fre 0C25        spiInit@sDataSample 0070  
           PWM1_Duty@duty 00A5             _PWM2_Init_Fre 0C74         UART_Init@baudrate 0026  
           PWM2_Duty@duty 00A5               __stringbase 080F            _wheel_distance 00CC  
   __size_of_spiDataReady 000E            ?_PWM1_Init_Fre 0026            ?_PWM2_Init_Fre 0026  
             ??__Umul8_16 0072          __size_of___aldiv 009D      __end_of_PWM_Max_Duty 0B65  
        __size_of___fldiv 01DD          __size_of___flmul 0361          __size_of___fltol 009C  
        __size_of___lwdiv 0044          __size_of___lwmod 003A          PWM1_Init_Fre@fre 0026  
      __end_of__stringtab 0810              _spiDataReady 0AC2                sprintf@val 0029  
                ___xxtofl 000C           ___lwdiv@divisor 0070           ___lwdiv@counter 0077  
                __ptext10 0AB6                  __ptext11 0F26                  __ptext20 0481  
                __ptext12 0AAB                  __ptext21 0B0F                  __ptext13 0C74  
                __ptext22 02A4                  __ptext14 0D58                  __ptext23 0B36  
                __ptext15 0AA0                  __ptext24 0E89                  __ptext16 0C25  
                __ptext17 0CC3                  __ptext18 000C                  __ptext19 0DED  
        __size_of_spiInit 0016          __size_of_spiRead 0009          __size_of_sprintf 00E8  
     UART_Write_Text@text 0071             __size_of_main 00F4                  _spiWrite 0A93  
            spiInit@sType 0073         spiInit@sClockIdle 0071                  init_ram0 0AD4  
               sprintf@ap 0026                 sprintf@sp 002B           ??_PWM1_Init_Fre 0079  
        ___lwmod@dividend 007A          ??_spiReceiveWait 0070           ??_PWM2_Init_Fre 0079  
               stringcode 080A          PWM2_Init_Fre@fre 0026    __Umul8_16@multiplicand 0070  
         _UART_Write_Text 0B9F                  sprintf@c 002C                  sprintf@f 0020  
         ___lwmod@divisor 0078           ___lwmod@counter 007D                  stringdir 080A  
                stringtab 0800              ___aldiv@sign 0021                _UART_Write 0AB6  
              _PWM1_Start 0AA0                _PWM2_Start 0AAB          UART_Write_Text@i 0076  
    __Umul8_16@multiplier 0078     __size_of_PWM_Max_Duty 002F         __Umul8_16@product 0074  
