

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:45:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                    l2036 0FED                      l2028 0F7F                      l2052 0AFE  
                    l2140 00FC                      l2124 00D1                      l2108 0095  
                    l2220 0210                      l2212 01F3                      l2204 01DB  
                    l2070 0C7C                      l2062 0BEE                      l2046 0FF9  
                    l2038 0FF1                      l2054 0B01                      l2150 011C  
                    l2142 0106                      l2126 00D5                      l2118 00A8  
                    l2230 0245                      l2222 0213                      l2214 01F9  
                    l2206 01E0                      l1600 0B3B                      l2072 0C7F  
                    l2080 0D14                      l2064 003E                      l2048 0FFC  
                    l2056 0B0C                      l2152 014A                      l2144 010C  
                    l2136 00E0                      l2128 00D9                      l2160 0170  
                    l2240 0291                      l2232 025D                      l2224 021D  
                    l2216 01FC                      l2208 01E6                      l1610 0B45  
                    l1602 0B40                      l2074 0C8B                      l2082 0D20  
                    l2066 0074                      l2058 0B12                      l2090 0AEF  
                    l2154 0151                      l2146 0113                      l2242 0297  
                    l2234 0267                      l2226 022D                      l2218 020A  
                    l2170 017B                      l1700 02B8                      l2068 0C07  
                    l2084 0AC5                      l2076 0C9C                      l2092 0AF1  
                    l2156 0155                      l2148 0117                      l2236 026D  
                    l2228 0238                      l2244 02A6                      l2180 0183  
                    l2172 017C                      l1710 02CF                      l1702 02BF  
                    l1630 0D7B                      l1622 0D4B                      l2078 0D11  
                    l2086 0AD0                      l1606 0ADC                      l2094 0AF3  
                    l1614 0AB5                      l2270 00BA                      l2158 015E  
                    l2246 02A9                      l2238 0287                      l2190 01BA  
                    l2182 0184                      l2174 017D                      l1560 0DF0  
                    l1552 0DCD                      l1800 03EA                      l1720 02E7  
                    l1712 02D4                      l1704 02C5                      l1632 0D7F  
                    l1640 0D9D                      l1624 0D70                      l1616 0D31  
                    l1608 0AE2                      l2096 0AF6                      l2088 0AE8  
                    l2248 02AA                      l2192 01BD                      l2184 0193  
                    l2176 017E                      l2168 0175                      l1570 0E14  
                    l1562 0DF4                      l1554 0DD0                      l1810 040B  
                    l1802 03EB                      l1730 02FC                      l1722 02EC  
                    l1714 02DC                      l1706 02C9                      l1650 0DC1  
                    l1626 0D71                      l1618 0D42                      l2098 0ABC  
                    l2194 01BE                      l2186 019C                      l2178 0181  
                    l1580 0E42                      l1572 0E18                      l1564 0DFC  
                    l1556 0DD4                      l1812 0410                      l1820 0441  
                    l1804 03EF                      l1740 031C                      l1732 0301  
                    l1724 02F2                      l1716 02DD                      l1708 02CA  
                    l1900 05BC                      l1628 0D79                      l1660 0B86  
                    l1652 0B74                      l2196 01BF                      l2188 01AB  
                    l1582 0E4B                      l1574 0E21                      l1566 0E04  
                    l1558 0DE5                      l1830 0477                      l1822 044E  
                    l1814 041E                      l1806 0403                      l1750 033A  
                    l1742 0328                      l1734 0309                      l1726 02F6  
                    l1718 02DF                      l1910 061F                      l1902 05C5  
                    l1646 0DA4                      l1638 0D87                      l1670 0BA6  
                    l1662 0B8A                      l1654 0B76                      l2198 01C0  
                    l1576 0E33                      l1568 0E07                      l1584 0E51  
                    l1832 047E                      l1824 045C                      l1816 0422  
                    l1760 0365                      l1744 032C                      l1736 030A  
                    l1728 02F7                      l1592 0B1F                      l1920 06BF  
                    l1912 0638                      l1904 05D5                      l1648 0DBC  
                    l1672 0BAD                      l1664 0B8E                      l1656 0B7C  
                    l1680 000A                      l1586 0E56                      l1578 0E41  
                    l1834 0482                      l1826 046B                      l1818 043B  
                    l1770 038A                      l1762 036D                      l1754 0343  
                    l1738 030C                      l1594 0B21                      l1930 072D  
                    l1922 06E5                      l1914 0655                      l1906 05F2  
                    l1850 04A7                      l1842 0495                      l1666 0B9F  
                    l1658 0B7F                      l1674 0BB3                      l1690 0026  
                    l1682 000D                      l1588 0E61                      l1836 0484  
                    l1828 046F                      l1780 03B5                      l1772 038B  
                    l1764 036F                      l1756 0355                      l1748 0335  
                    l1596 0B28                      l1940 0745                      l1932 0731  
                    l1924 070D                      l1916 0682                      l1908 0602  
                    l1860 04C3                      l1852 04AC                      l1844 049C  
                    l1668 0BA5                      l1692 002C                      l1684 0014  
                    l1790 03D2                      l1766 0374                      l1774 0394  
                    l1782 03B9                      l1758 035D                      l1598 0B2C  
                    l1950 0766                      l1942 0746                      l1934 0732  
                    l1926 0716                      l1918 0692                      l1870 04D8  
                    l1862 04C8                      l1854 04B1                      l1846 04A2  
                    l1694 0033                      l1686 0018                      l1678 0004  
                    l1792 03D6                      l1784 03BF                      l1776 03A6  
                    l1768 0386                      l1952 076B                      l1960 079C  
                    l1944 074A                      l1936 073B                      l1928 0724  
                    l1880 04F4                      l1872 04DD                      l1864 04CE  
                    l1856 04B9                      l1848 04A6                      l1688 001C  
                    l1696 0039                      l1794 03D7                      l1786 03C7  
                    l1778 03A7                      l1970 07CF                      l1962 07A9  
                    l1954 0779                      l1946 075E                      l1938 0741  
                    l1890 051F                      l1882 04F9                      l1874 04E5  
                    l1866 04D2                      l1858 04BB                      l1796 03E0  
                    l1788 03C9                      l1972 07DD                      l1964 07B4  
                    l1956 077D                      l1892 053C                      l1876 04E7  
                    l1868 04D3                      l1798 03E6                      l1974 07E1  
                    l1966 07C3                      l1958 0796                      l1894 0558  
                    l1886 0502                      l1878 04EF                      l1990 0E96  
                    l1982 0E6D                      l1976 07E2                      l1968 07CD  
                    l1896 0584                      l1888 0512                      l1984 0E72  
                    l1978 07ED                      l1898 05A0                      l1994 0E9F  
                    l1986 0E76                      l1996 0EA4                      l1988 0E86  
                    l1998 0EB1                      STR_1 081F                      STR_2 0810  
                    _BRGH 04C2                      _CREN 00C4                      u2010 03A6  
                    u2011 03A5                      u2100 040A                      u2020 03BF  
                    u2101 0409                      u2021 03BE                      u2005 038D  
                    u2110 0410                      u2030 03C7                      u2111 040F  
                    u2031 03C6                      u2015 03A2                      u2120 0422  
                    u2200 04D2                      u2121 0421                      u2201 04D1  
                    u2130 0431                      u2050 03D6                      u2210 04D8  
                    u2051 03D5                      u2211 04D7                      u1500 0DE5  
                    u2140 044E                      u2220 04DD                      u1501 0DE4  
                    u2141 044D                      u2045 03CB                      u2301 05E4  
                    u2221 04DC                      u1510 0E04                      u2150 046B  
                    u2070 03EA                      u2302 05EB                      u2230 04F4  
                    u1511 0E03                      u2151 046A                      u2135 042C  
                    u2071 03E9                      u2311 0611                      u2303 05F2  
                    u2231 04F3                      u3007 029F                      u2160 0482  
                    u2080 03EF                      u2312 0618                      u2240 04F9  
                    u2161 0481                      u2145 044A                      u2081 03EE  
                    u2065 03D9                      u2313 061F                      u2241 04F8  
                    u3017 02B0                      u1530 0E18                      u2090 0403  
                    u1610 0B40                      u2170 04A6                      u1531 0E17  
                    u2155 0467                      u2091 0402                      u1611 0B3F  
                    u2331 0647                      u2251 054A                      u2171 04A5  
                    u2500 078C                      u2420 0731                      u2332 064E  
                    u2252 0551                      u2180 04AC                      u1700 0D9C  
                    u1620 0AE2                      u1525 0E09                      u1605 0B33  
