

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:44:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  7873  0331  02A0               	subwf	___fldiv@rem^(0+128),f
  7874  0332  1283               	bcf	3,5	;RP0=0, select bank0
  7875  0333  1303               	bcf	3,6	;RP1=0, select bank0
  7876  0334  085A               	movf	___fldiv@a+1,w
  7877  0335  1C03               	skipc
  7878  0336  0F5A               	incfsz	___fldiv@a+1,w
  7879  0337  2B39               	goto	u3565
  7880  0338  2B3C               	goto	u3566
  7881  0339                     u3565:
  7882  0339  1683               	bsf	3,5	;RP0=1, select bank1
  7883  033A  1303               	bcf	3,6	;RP1=0, select bank1
  7884  033B  02A1               	subwf	(___fldiv@rem+1)^(0+128),f
  7885  033C                     u3566:
  7886  033C  1283               	bcf	3,5	;RP0=0, select bank0
  7887  033D  1303               	bcf	3,6	;RP1=0, select bank0
  7888  033E  085B               	movf	___fldiv@a+2,w
  7889  033F  1C03               	skipc
  7890  0340  0F5B               	incfsz	___fldiv@a+2,w
  7891  0341  2B43               	goto	u3567
  7892  0342  2B46               	goto	u3568
  7893  0343                     u3567:
  7894  0343  1683               	bsf	3,5	;RP0=1, select bank1
  7895  0344  1303               	bcf	3,6	;RP1=0, select bank1
  7896  0345  02A2               	subwf	(___fldiv@rem+2)^(0+128),f
  7897  0346                     u3568:
  7898  0346  1283               	bcf	3,5	;RP0=0, select bank0
  7899  0347  1303               	bcf	3,6	;RP1=0, select bank0
  7900  0348  085C               	movf	___fldiv@a+3,w
  7901  0349  1C03               	skipc
  7902  034A  0F5C               	incfsz	___fldiv@a+3,w
  7903  034B  2B4D               	goto	u3569
  7904  034C  2B50               	goto	u3560
  7905  034D                     u3569:
  7906  034D  1683               	bsf	3,5	;RP0=1, select bank1
  7907  034E  1303               	bcf	3,6	;RP1=0, select bank1
  7908  034F  02A3               	subwf	(___fldiv@rem+3)^(0+128),f
  7909  0350                     u3560:
  7910  0350  1283               	bcf	3,5	;RP0=0, select bank0
  7911  0351  1303               	bcf	3,6	;RP1=0, select bank0
  7912  0352  1683               	bsf	3,5	;RP0=1, select bank1
  7913  0353  1303               	bcf	3,6	;RP1=0, select bank1
  7914  0354                     l2522:
  7915  0354  3001               	movlw	1
  7916  0355  1283               	bcf	3,5	;RP0=0, select bank0
  7917  0356  1303               	bcf	3,6	;RP1=0, select bank0
  7918  0357  00E1               	movwf	??___fldiv
  7919  0358  0861               	movf	??___fldiv,w
  7920  0359  1683               	bsf	3,5	;RP0=1, select bank1
  7921  035A  1303               	bcf	3,6	;RP1=0, select bank1
  7922  035B  07AC               	addwf	___fldiv@aexp^(0+128),f
  7923  035C                     l2524:
  7924  035C  301A               	movlw	26
  7925  035D  022C               	subwf	___fldiv@aexp^(0+128),w
  7926  035E  1C03               	skipc
  7927  035F  2B61               	goto	u3571
  7928  0360  2B62               	goto	u3570
  7929  0361                     u3571:
  7930  0361  2AD6               	goto	l2506
  7931  0362                     u3570:
  7932  0362                     l2526:
  7933  0362  0823               	movf	(___fldiv@rem+3)^(0+128),w
  7934  0363  0422               	iorwf	(___fldiv@rem+2)^(0+128),w
  7935  0364  0421               	iorwf	(___fldiv@rem+1)^(0+128),w
  7936  0365  0420               	iorwf	___fldiv@rem^(0+128),w
  7937  0366  1903               	skipnz
  7938  0367  2B69               	goto	u3581
  7939  0368  2B6A               	goto	u3580
  7940  0369                     u3581:
  7941  0369  2B94               	goto	l2540
  7942  036A                     u3580:
  7943  036A                     l2528:
  7944  036A  1427               	bsf	___fldiv@grs^(0+128),0
  7945  036B  2B94               	goto	l2540
  7946  036C                     l2530:
  7947  036C  3001               	movlw	1
  7948  036D  00E1               	movwf	??___fldiv
  7949  036E                     u3595:
  7950  036E  1003               	clrc
  7951  036F  0DDD               	rlf	___fldiv@b,f
  7952  0370  0DDE               	rlf	___fldiv@b+1,f
  7953  0371  0DDF               	rlf	___fldiv@b+2,f
  7954  0372  0DE0               	rlf	___fldiv@b+3,f
  7955  0373  0BE1               	decfsz	??___fldiv,f
  7956  0374  2B6E               	goto	u3595
  7957  0375                     l2532:
  7958  0375  1683               	bsf	3,5	;RP0=1, select bank1
  7959  0376  1303               	bcf	3,6	;RP1=0, select bank1
  7960  0377  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  7961  0378  2B7A               	goto	u3601
  7962  0379  2B7B               	goto	u3600
  7963  037A                     u3601:
  7964  037A  2B7E               	goto	l2536
  7965  037B                     u3600:
  7966  037B                     l2534:
  7967  037B  1283               	bcf	3,5	;RP0=0, select bank0
  7968  037C  1303               	bcf	3,6	;RP1=0, select bank0
  7969  037D  145D               	bsf	___fldiv@b,0
  7970  037E                     l2536:
  7971  037E  3001               	movlw	1
  7972  037F  1283               	bcf	3,5	;RP0=0, select bank0
  7973  0380  00E1               	movwf	??___fldiv
  7974  0381                     u3615:
  7975  0381  1003               	clrc
  7976  0382  1683               	bsf	3,5	;RP0=1, select bank1
  7977  0383  1303               	bcf	3,6	;RP1=0, select bank1
  7978  0384  0DA7               	rlf	___fldiv@grs^(0+128),f
  7979  0385  0DA8               	rlf	(___fldiv@grs+1)^(0+128),f
  7980  0386  0DA9               	rlf	(___fldiv@grs+2)^(0+128),f
  7981  0387  0DAA               	rlf	(___fldiv@grs+3)^(0+128),f
  7982  0388  1283               	bcf	3,5	;RP0=0, select bank0
  7983  0389  1303               	bcf	3,6	;RP1=0, select bank0
  7984  038A  0BE1               	decfsz	??___fldiv,f
  7985  038B  2B81               	goto	u3615
  7986  038C                     l2538:
  7987  038C  30FF               	movlw	255
  7988  038D  1683               	bsf	3,5	;RP0=1, select bank1
  7989  038E  1303               	bcf	3,6	;RP1=0, select bank1
  7990  038F  07A5               	addwf	___fldiv@new_exp^(0+128),f
  7991  0390  1803               	skipnc
  7992  0391  0AA6               	incf	(___fldiv@new_exp+1)^(0+128),f
  7993  0392  30FF               	movlw	255
  7994  0393  07A6               	addwf	(___fldiv@new_exp+1)^(0+128),f
  7995  0394                     l2540:
  7996  0394  1283               	bcf	3,5	;RP0=0, select bank0
  7997  0395  1303               	bcf	3,6	;RP1=0, select bank0
  7998  0396  1FDF               	btfss	___fldiv@b+2,7
  7999  0397  2B99               	goto	u3621
  8000  0398  2B9A               	goto	u3620
  8001  0399                     u3621:
  8002  0399  2B6C               	goto	l2530
  8003  039A                     u3620:
  8004  039A                     l2542:
  8005  039A  1683               	bsf	3,5	;RP0=1, select bank1
  8006  039B  1303               	bcf	3,6	;RP1=0, select bank1
  8007  039C  01AC               	clrf	___fldiv@aexp^(0+128)
  8008  039D                     l2544:
  8009  039D  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  8010  039E  2BA0               	goto	u3631
  8011  039F  2BA1               	goto	u3630
  8012  03A0                     u3631:
  8013  03A0  2BCD               	goto	l2552
  8014  03A1                     u3630:
  8015  03A1                     l2546:
  8016  03A1  30FF               	movlw	255
  8017  03A2  0527               	andwf	___fldiv@grs^(0+128),w
  8018  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  8019  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  8020  03A5  00E1               	movwf	??___fldiv
  8021  03A6  30FF               	movlw	255
  8022  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  8023  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  8024  03A9  0528               	andwf	(___fldiv@grs+1)^(0+128),w
  8025  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  8026  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  8027  03AC  00E2               	movwf	??___fldiv+1
  8028  03AD  30FF               	movlw	255
  8029  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  8030  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  8031  03B0  0529               	andwf	(___fldiv@grs+2)^(0+128),w
  8032  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  8033  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  8034  03B3  00E3               	movwf	??___fldiv+2
  8035  03B4  307F               	movlw	127
  8036  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  8037  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  8038  03B7  052A               	andwf	(___fldiv@grs+3)^(0+128),w
  8039  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  8040  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  8041  03BA  00E4               	movwf	??___fldiv+3
  8042  03BB  0864               	movf	??___fldiv+3,w
  8043  03BC  0463               	iorwf	??___fldiv+2,w
  8044  03BD  0462               	iorwf	??___fldiv+1,w
  8045  03BE  0461               	iorwf	??___fldiv,w
  8046  03BF  1903               	skipnz
  8047  03C0  2BC2               	goto	u3641
  8048  03C1  2BC3               	goto	u3640
  8049  03C2                     u3641:
  8050  03C2  2BC8               	goto	l629
  8051  03C3                     u3640:
  8052  03C3                     l2548:
  8053  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  8054  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  8055  03C5  01AC               	clrf	___fldiv@aexp^(0+128)
  8056  03C6  0AAC               	incf	___fldiv@aexp^(0+128),f
  8057  03C7  2BCD               	goto	l2552
  8058  03C8                     l629:
  8059  03C8  1C5D               	btfss	___fldiv@b,0
  8060  03C9  2BCB               	goto	u3651
  8061  03CA  2BCC               	goto	u3650
  8062  03CB                     u3651:
  8063  03CB  2BCD               	goto	l2552
  8064  03CC                     u3650:
  8065  03CC  2BC3               	goto	l2548
  8066  03CD                     l2552:
  8067  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  8068  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  8069  03CF  082C               	movf	___fldiv@aexp^(0+128),w
  8070  03D0  1903               	btfsc	3,2
  8071  03D1  2BD3               	goto	u3661
  8072  03D2  2BD4               	goto	u3660
  8073  03D3                     u3661:
  8074  03D3  2C09               	goto	l2562
  8075  03D4                     u3660:
  8076  03D4                     l2554:
  8077  03D4  3001               	movlw	1
  8078  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  8079  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  8080  03D7  07DD               	addwf	___fldiv@b,f
  8081  03D8  3000               	movlw	0
  8082  03D9  1803               	skipnc
  8083  03DA  3001               	movlw	1
  8084  03DB  07DE               	addwf	___fldiv@b+1,f
  8085  03DC  3000               	movlw	0
  8086  03DD  1803               	skipnc
  8087  03DE  3001               	movlw	1
  8088  03DF  07DF               	addwf	___fldiv@b+2,f
  8089  03E0  3000               	movlw	0
  8090  03E1  1803               	skipnc
  8091  03E2  3001               	movlw	1
  8092  03E3  07E0               	addwf	___fldiv@b+3,f
  8093  03E4                     l2556:
  8094  03E4  1C60               	btfss	___fldiv@b+3,0
  8095  03E5  2BE7               	goto	u3671
  8096  03E6  2BE8               	goto	u3670
  8097  03E7                     u3671:
  8098  03E7  2C09               	goto	l2562
  8099  03E8                     u3670:
  8100  03E8                     l2558:
  8101  03E8  085D               	movf	___fldiv@b,w
  8102  03E9  00E1               	movwf	??___fldiv
  8103  03EA  085E               	movf	___fldiv@b+1,w
  8104  03EB  00E2               	movwf	??___fldiv+1
  8105  03EC  085F               	movf	___fldiv@b+2,w
  8106  03ED  00E3               	movwf	??___fldiv+2
  8107  03EE  0860               	movf	___fldiv@b+3,w
  8108  03EF  00E4               	movwf	??___fldiv+3
  8109  03F0  3001               	movlw	1
  8110  03F1  00E5               	movwf	??___fldiv+4
  8111  03F2                     u3685:
  8112  03F2  0D64               	rlf	??___fldiv+3,w
  8113  03F3  0CE4               	rrf	??___fldiv+3,f
  8114  03F4  0CE3               	rrf	??___fldiv+2,f
  8115  03F5  0CE2               	rrf	??___fldiv+1,f
  8116  03F6  0CE1               	rrf	??___fldiv,f
  8117  03F7                     u3680:
  8118  03F7  0BE5               	decfsz	??___fldiv+4,f
  8119  03F8  2BF2               	goto	u3685
  8120  03F9  0864               	movf	??___fldiv+3,w
  8121  03FA  00E0               	movwf	___fldiv@b+3
  8122  03FB  0863               	movf	??___fldiv+2,w
  8123  03FC  00DF               	movwf	___fldiv@b+2
  8124  03FD  0862               	movf	??___fldiv+1,w
  8125  03FE  00DE               	movwf	___fldiv@b+1
  8126  03FF  0861               	movf	??___fldiv,w
  8127  0400  00DD               	movwf	___fldiv@b
  8128  0401                     l2560:
  8129  0401  3001               	movlw	1
  8130  0402  1683               	bsf	3,5	;RP0=1, select bank1
  8131  0403  1303               	bcf	3,6	;RP1=0, select bank1
  8132  0404  07A5               	addwf	___fldiv@new_exp^(0+128),f
  8133  0405  1803               	skipnc
  8134  0406  0AA6               	incf	(___fldiv@new_exp+1)^(0+128),f
  8135  0407  3000               	movlw	0
  8136  0408  07A6               	addwf	(___fldiv@new_exp+1)^(0+128),f
  8137  0409                     l2562:
  8138  0409  1683               	bsf	3,5	;RP0=1, select bank1
  8139  040A  1303               	bcf	3,6	;RP1=0, select bank1
  8140  040B  0826               	movf	(___fldiv@new_exp+1)^(0+128),w
  8141  040C  3A80               	xorlw	128
  8142  040D  00FF               	movwf	btemp+1
  8143  040E  3080               	movlw	128
  8144  040F  027F               	subwf	btemp+1,w
  8145  0410  1D03               	skipz
  8146  0411  2C14               	goto	u3695
  8147  0412  30FF               	movlw	255
  8148  0413  0225               	subwf	___fldiv@new_exp^(0+128),w
  8149  0414                     u3695:
  8150  0414  1C03               	skipc
  8151  0415  2C17               	goto	u3691
  8152  0416  2C18               	goto	u3690
  8153  0417                     u3691:
  8154  0417  2C28               	goto	l2566
  8155  0418                     u3690:
  8156  0418                     l2564:
  8157  0418  30FF               	movlw	255
  8158  0419  1683               	bsf	3,5	;RP0=1, select bank1
  8159  041A  1303               	bcf	3,6	;RP1=0, select bank1
  8160  041B  00A5               	movwf	___fldiv@new_exp^(0+128)
  8161  041C  3000               	movlw	0
  8162  041D  00A6               	movwf	(___fldiv@new_exp^(0+128)+1)
  8163  041E  3000               	movlw	0
  8164  041F  1283               	bcf	3,5	;RP0=0, select bank0
  8165  0420  1303               	bcf	3,6	;RP1=0, select bank0
  8166  0421  00E0               	movwf	___fldiv@b+3
  8167  0422  3000               	movlw	0
  8168  0423  00DF               	movwf	___fldiv@b+2
  8169  0424  3000               	movlw	0
  8170  0425  00DE               	movwf	___fldiv@b+1
  8171  0426  3000               	movlw	0
  8172  0427  00DD               	movwf	___fldiv@b
  8173  0428                     l2566:
  8174  0428  1683               	bsf	3,5	;RP0=1, select bank1
  8175  0429  1303               	bcf	3,6	;RP1=0, select bank1
  8176  042A  0826               	movf	(___fldiv@new_exp+1)^(0+128),w
  8177  042B  3A80               	xorlw	128
  8178  042C  00FF               	movwf	btemp+1
  8179  042D  3080               	movlw	128
  8180  042E  027F               	subwf	btemp+1,w
  8181  042F  1D03               	skipz
  8182  0430  2C33               	goto	u3705
  8183  0431  3001               	movlw	1
  8184  0432  0225               	subwf	___fldiv@new_exp^(0+128),w
  8185  0433                     u3705:
  8186  0433  1803               	skipnc
  8187  0434  2C36               	goto	u3701
  8188  0435  2C37               	goto	u3700
  8189  0436                     u3701:
  8190  0436  2C48               	goto	l635
  8191  0437                     u3700:
  8192  0437                     l2568:
  8193  0437  1683               	bsf	3,5	;RP0=1, select bank1
  8194  0438  1303               	bcf	3,6	;RP1=0, select bank1
  8195  0439  01A5               	clrf	___fldiv@new_exp^(0+128)
  8196  043A  01A6               	clrf	(___fldiv@new_exp+1)^(0+128)
  8197  043B                     l2570:
  8198  043B  3000               	movlw	0
  8199  043C  1283               	bcf	3,5	;RP0=0, select bank0
  8200  043D  1303               	bcf	3,6	;RP1=0, select bank0
  8201  043E  00E0               	movwf	___fldiv@b+3
  8202  043F  3000               	movlw	0
  8203  0440  00DF               	movwf	___fldiv@b+2
  8204  0441  3000               	movlw	0
  8205  0442  00DE               	movwf	___fldiv@b+1
  8206  0443  3000               	movlw	0
  8207  0444  00DD               	movwf	___fldiv@b
  8208  0445                     l2572:
  8209  0445  1683               	bsf	3,5	;RP0=1, select bank1
  8210  0446  1303               	bcf	3,6	;RP1=0, select bank1
  8211  0447  01A4               	clrf	___fldiv@sign^(0+128)
  8212  0448                     l635:
  8213  0448  1683               	bsf	3,5	;RP0=1, select bank1
  8214  0449  1303               	bcf	3,6	;RP1=0, select bank1
  8215  044A  0825               	movf	___fldiv@new_exp^(0+128),w
  8216  044B  1283               	bcf	3,5	;RP0=0, select bank0
  8217  044C  1303               	bcf	3,6	;RP1=0, select bank0
  8218  044D  00E1               	movwf	??___fldiv
  8219  044E  0861               	movf	??___fldiv,w
  8220  044F  1683               	bsf	3,5	;RP0=1, select bank1
  8221  0450  1303               	bcf	3,6	;RP1=0, select bank1
