

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 23:38:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
                    u3801 0784                      u3705 0702                      u3641 067D  
                    u3633 065E                      u3561 056E                      u3553 0550  
                    u3481 048C                      u2770 019F                      u3810 079F  
                    u3730 0721                      u3650 06A7                      u3642 0684  
                    u3562 0575                      u3490 04AE                      u2690 1750  
                    u4187 0C7F                      u2771 019E                      u3811 079E  
                    u3731 0720                      u3643 068B                      u3571 058A  
                    u3563 057C                      u3491 04AD                      u2691 174F  
                    u2940 0329                      u2860 02B0                      u2780 01C0  
                    u3820 07BD                      u3740 0726                      u3572 0591  
                    u4197 14EC                      u2941 0328                      u2861 02AF  
                    u2781 01BF                      u3821 07BC                      u3805 0781  
                    u3741 0725                      u3725 0710                      u3661 06B3  
                    u3573 0598                      u2685 1740                      u2870 02B4  
                    u2790 01C4                      u3750 073A                      u3670 06CF  
                    u3662 06BA                      u3910 0A23                      u3830 09AC  
                    u2951 0340                      u2943 0325                      u2935 0303  
                    u2871 02B3                      u2855 029B                      u2791 01C3  
                    u3815 079B                      u3751 0739                      u3663 06C1  
                    u3655 06A2                      u3591 05C0                      u3911 0A22  
                    u3831 09AB                      u2960 0354                      u2952 0341  
                    u2880 02B9                      u3760 0741                      u3592 05C7  
                    u3920 0A29                      u3840 09B0                      u2961 0355  
                    u2953 0346                      u2881 02B8                      u3761 0740  
                    u3681 06DB                      u3593 05CE                      u3585 059A  
                    u3921 0A28                      u3905 0A18                      u3841 09AF  
                    u2970 0374                      u2962 035A                      u2954 0347  
                    u3770 0747                      u3682 06E2                      u3930 0A2D  
                    u3850 09D0                      u2971 0373                      u2963 035B  
                    u2955 034C                      u2891 02CF                      u3771 0746  
                    u3683 06E9                      u3675 06CA                      u3931 0A2C  
                    u3851 09CF                      u2980 039D                      u2956 034D  
                    u2892 02D6                      u3780 0759                      u3940 0A42  
                    _RCIF 0065                      u2981 039C                      u2893 02DD  
                    u3781 0758                      u2990 03A4                      u3790 0768  
                    u3950 0A52                      u3870 09F1                      u2991 03A3  
                    u3695 06EB                      u3951 0A51                      u3871 09F0  
                    u3960 0A56                      u3961 0A55                      u3945 0A3D  
                    u3865 09E3              _PWM_Max_Duty 14FF                      u3890 0A13  
