

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 22:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  7132  0CBE                     l2276:
  7133  0CBE  1FD9               	btfss	___fldiv@grs+3,7
  7134  0CBF  2CC1               	goto	u3141
  7135  0CC0  2CC2               	goto	u3140
  7136  0CC1                     u3141:
  7137  0CC1  2CDE               	goto	l2284
  7138  0CC2                     u3140:
  7139  0CC2                     l2278:
  7140  0CC2  30FF               	movlw	255
  7141  0CC3  0556               	andwf	___fldiv@grs,w
  7142  0CC4  00CA               	movwf	??___fldiv
  7143  0CC5  30FF               	movlw	255
  7144  0CC6  0557               	andwf	___fldiv@grs+1,w
  7145  0CC7  00CB               	movwf	??___fldiv+1
  7146  0CC8  30FF               	movlw	255
  7147  0CC9  0558               	andwf	___fldiv@grs+2,w
  7148  0CCA  00CC               	movwf	??___fldiv+2
  7149  0CCB  307F               	movlw	127
  7150  0CCC  0559               	andwf	___fldiv@grs+3,w
  7151  0CCD  00CD               	movwf	??___fldiv+3
  7152  0CCE  084D               	movf	??___fldiv+3,w
  7153  0CCF  044C               	iorwf	??___fldiv+2,w
  7154  0CD0  044B               	iorwf	??___fldiv+1,w
  7155  0CD1  044A               	iorwf	??___fldiv,w
  7156  0CD2  1903               	skipnz
  7157  0CD3  2CD5               	goto	u3151
  7158  0CD4  2CD6               	goto	u3150
  7159  0CD5                     u3151:
  7160  0CD5  2CD9               	goto	l637
  7161  0CD6                     u3150:
  7162  0CD6                     l2280:
  7163  0CD6  01DB               	clrf	___fldiv@aexp
  7164  0CD7  0ADB               	incf	___fldiv@aexp,f
  7165  0CD8  2CDE               	goto	l2284
  7166  0CD9                     l637:
  7167  0CD9  1C46               	btfss	___fldiv@b,0
  7168  0CDA  2CDC               	goto	u3161
  7169  0CDB  2CDD               	goto	u3160
  7170  0CDC                     u3161:
  7171  0CDC  2CDE               	goto	l2284
  7172  0CDD                     u3160:
  7173  0CDD  2CD6               	goto	l2280
  7174  0CDE                     l2284:
  7175  0CDE  085B               	movf	___fldiv@aexp,w
  7176  0CDF  1903               	btfsc	3,2
  7177  0CE0  2CE2               	goto	u3171
  7178  0CE1  2CE3               	goto	u3170
  7179  0CE2                     u3171:
  7180  0CE2  2D14               	goto	l2294
  7181  0CE3                     u3170:
  7182  0CE3                     l2286:
  7183  0CE3  3001               	movlw	1
  7184  0CE4  07C6               	addwf	___fldiv@b,f
  7185  0CE5  3000               	movlw	0
  7186  0CE6  1803               	skipnc
  7187  0CE7  3001               	movlw	1
  7188  0CE8  07C7               	addwf	___fldiv@b+1,f
  7189  0CE9  3000               	movlw	0
  7190  0CEA  1803               	skipnc
  7191  0CEB  3001               	movlw	1
  7192  0CEC  07C8               	addwf	___fldiv@b+2,f
  7193  0CED  3000               	movlw	0
  7194  0CEE  1803               	skipnc
  7195  0CEF  3001               	movlw	1
  7196  0CF0  07C9               	addwf	___fldiv@b+3,f
  7197  0CF1                     l2288:
  7198  0CF1  1C49               	btfss	___fldiv@b+3,0
  7199  0CF2  2CF4               	goto	u3181
  7200  0CF3  2CF5               	goto	u3180
  7201  0CF4                     u3181:
  7202  0CF4  2D14               	goto	l2294
  7203  0CF5                     u3180:
  7204  0CF5                     l2290:
  7205  0CF5  0846               	movf	___fldiv@b,w
  7206  0CF6  00CA               	movwf	??___fldiv
  7207  0CF7  0847               	movf	___fldiv@b+1,w
  7208  0CF8  00CB               	movwf	??___fldiv+1
  7209  0CF9  0848               	movf	___fldiv@b+2,w
  7210  0CFA  00CC               	movwf	??___fldiv+2
  7211  0CFB  0849               	movf	___fldiv@b+3,w
  7212  0CFC  00CD               	movwf	??___fldiv+3
  7213  0CFD  3001               	movlw	1
  7214  0CFE  00CE               	movwf	??___fldiv+4
  7215  0CFF                     u3195:
  7216  0CFF  0D4D               	rlf	??___fldiv+3,w
  7217  0D00  0CCD               	rrf	??___fldiv+3,f
  7218  0D01  0CCC               	rrf	??___fldiv+2,f
  7219  0D02  0CCB               	rrf	??___fldiv+1,f
  7220  0D03  0CCA               	rrf	??___fldiv,f
  7221  0D04                     u3190:
  7222  0D04  0BCE               	decfsz	??___fldiv+4,f
  7223  0D05  2CFF               	goto	u3195
  7224  0D06  084D               	movf	??___fldiv+3,w
  7225  0D07  00C9               	movwf	___fldiv@b+3
  7226  0D08  084C               	movf	??___fldiv+2,w
  7227  0D09  00C8               	movwf	___fldiv@b+2
  7228  0D0A  084B               	movf	??___fldiv+1,w
  7229  0D0B  00C7               	movwf	___fldiv@b+1
  7230  0D0C  084A               	movf	??___fldiv,w
  7231  0D0D  00C6               	movwf	___fldiv@b
  7232  0D0E                     l2292:
  7233  0D0E  3001               	movlw	1
  7234  0D0F  07D4               	addwf	___fldiv@new_exp,f
  7235  0D10  1803               	skipnc
  7236  0D11  0AD5               	incf	___fldiv@new_exp+1,f
  7237  0D12  3000               	movlw	0
  7238  0D13  07D5               	addwf	___fldiv@new_exp+1,f
  7239  0D14                     l2294:
  7240  0D14  0855               	movf	___fldiv@new_exp+1,w
  7241  0D15  3A80               	xorlw	128
  7242  0D16  00FF               	movwf	btemp+1
  7243  0D17  3080               	movlw	128
  7244  0D18  027F               	subwf	btemp+1,w
  7245  0D19  1D03               	skipz
  7246  0D1A  2D1D               	goto	u3205
  7247  0D1B  30FF               	movlw	255
  7248  0D1C  0254               	subwf	___fldiv@new_exp,w
  7249  0D1D                     u3205:
  7250  0D1D  1C03               	skipc
  7251  0D1E  2D20               	goto	u3201
  7252  0D1F  2D21               	goto	u3200
  7253  0D20                     u3201:
  7254  0D20  2D2F               	goto	l2298
  7255  0D21                     u3200:
  7256  0D21                     l2296:
  7257  0D21  30FF               	movlw	255
  7258  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  7259  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  7260  0D24  00D4               	movwf	___fldiv@new_exp
  7261  0D25  3000               	movlw	0
  7262  0D26  00D5               	movwf	___fldiv@new_exp+1
  7263  0D27  3000               	movlw	0
  7264  0D28  00C9               	movwf	___fldiv@b+3
  7265  0D29  3000               	movlw	0
  7266  0D2A  00C8               	movwf	___fldiv@b+2
  7267  0D2B  3000               	movlw	0
  7268  0D2C  00C7               	movwf	___fldiv@b+1
  7269  0D2D  3000               	movlw	0
  7270  0D2E  00C6               	movwf	___fldiv@b
  7271  0D2F                     l2298:
  7272  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  7273  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  7274  0D31  0855               	movf	___fldiv@new_exp+1,w
  7275  0D32  3A80               	xorlw	128
  7276  0D33  00FF               	movwf	btemp+1
  7277  0D34  3080               	movlw	128
  7278  0D35  027F               	subwf	btemp+1,w
  7279  0D36  1D03               	skipz
  7280  0D37  2D3A               	goto	u3215
  7281  0D38  3001               	movlw	1
  7282  0D39  0254               	subwf	___fldiv@new_exp,w
  7283  0D3A                     u3215:
  7284  0D3A  1803               	skipnc
  7285  0D3B  2D3D               	goto	u3211
  7286  0D3C  2D3E               	goto	u3210
  7287  0D3D                     u3211:
  7288  0D3D  2D4B               	goto	l643
  7289  0D3E                     u3210:
  7290  0D3E                     l2300:
  7291  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  7292  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  7293  0D40  01D4               	clrf	___fldiv@new_exp
  7294  0D41  01D5               	clrf	___fldiv@new_exp+1
  7295  0D42                     l2302:
  7296  0D42  3000               	movlw	0
  7297  0D43  00C9               	movwf	___fldiv@b+3
  7298  0D44  3000               	movlw	0
  7299  0D45  00C8               	movwf	___fldiv@b+2
  7300  0D46  3000               	movlw	0
  7301  0D47  00C7               	movwf	___fldiv@b+1
  7302  0D48  3000               	movlw	0
  7303  0D49  00C6               	movwf	___fldiv@b
  7304  0D4A                     l2304:
  7305  0D4A  01D3               	clrf	___fldiv@sign
  7306  0D4B                     l643:
  7307  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  7308  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  7309  0D4D  0854               	movf	___fldiv@new_exp,w
  7310  0D4E  00CA               	movwf	??___fldiv
  7311  0D4F  084A               	movf	??___fldiv,w
  7312  0D50  00DA               	movwf	___fldiv@bexp
  7313  0D51                     l2306:
  7314  0D51  1C5A               	btfss	___fldiv@bexp,0
  7315  0D52  2D54               	goto	u3221
  7316  0D53  2D55               	goto	u3220
  7317  0D54                     u3221:
  7318  0D54  2D57               	goto	l2310
  7319  0D55                     u3220:
  7320  0D55                     l2308:
  7321  0D55  17C8               	bsf	___fldiv@b+2,7
  7322  0D56  2D5B               	goto	l645
  7323  0D57                     l2310:
  7324  0D57  307F               	movlw	127
  7325  0D58  00CA               	movwf	??___fldiv
  7326  0D59  084A               	movf	??___fldiv,w
  7327  0D5A  05C8               	andwf	___fldiv@b+2,f
  7328  0D5B                     l645:
  7329  0D5B  085A               	movf	___fldiv@bexp,w
  7330  0D5C  00CA               	movwf	??___fldiv
  7331  0D5D  1003               	clrc
  7332  0D5E  0C4A               	rrf	??___fldiv,w
  7333  0D5F  00CB               	movwf	??___fldiv+1
  7334  0D60  084B               	movf	??___fldiv+1,w
  7335  0D61  00C9               	movwf	___fldiv@b+3
  7336  0D62  0853               	movf	___fldiv@sign,w
  7337  0D63  00CA               	movwf	??___fldiv
  7338  0D64  084A               	movf	??___fldiv,w
  7339  0D65  04C9               	iorwf	___fldiv@b+3,f
  7340  0D66  2BFF               	goto	l2218
  7341  0D67                     l623:
  7342  0D67  0008               	return
  7343  0D68                     __end_of___fldiv:
  7344                           
  7345                           	psect	text21
  7346  15D5                     __ptext21:	
  7347 ;; *************** function _UART_Write_Text *****************
  7348 ;; Defined at:
  7349 ;;		line 53 in file "./uart.h"
  7350 ;; Parameters:    Size  Location     Type
  7351 ;;  text            1    wreg     PTR unsigned char 
  7352 ;;		 -> Quadra_Al@uart_logs(50), 
  7353 ;; Auto vars:     Size  Location     Type
  7354 ;;  text            1    4[COMMON] PTR unsigned char 
  7355 ;;		 -> Quadra_Al@uart_logs(50), 
  7356 ;;  i               2    2[COMMON] int 
  7357 ;; Return value:  Size  Location     Type
  7358 ;;                  1    wreg      void 
  7359 ;; Registers used:
  7360 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7361 ;; Tracked objects:
  7362 ;;		On entry : 0/0
  7363 ;;		On exit  : 0/0
  7364 ;;		Unchanged: 0/0
  7365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7366 ;;      Params:         0       0       0       0       0
  7367 ;;      Locals:         3       0       0       0       0
  7368 ;;      Temps:          1       0       0       0       0
  7369 ;;      Totals:         4       0       0       0       0
  7370 ;;Total ram usage:        4 bytes
  7371 ;; Hardware stack levels used: 1
  7372 ;; Hardware stack levels required when called: 1
  7373 ;; This function calls:
  7374 ;;		_UART_Write
  7375 ;; This function is called by:
  7376 ;;		_Quadra_Al
  7377 ;; This function uses a non-reentrant model
  7378 ;;
  7379                           
  7380                           
  7381                           ;psect for function _UART_Write_Text
  7382  15D5                     _UART_Write_Text:
  7383                           
  7384                           ;incstack = 0
  7385                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7386                           ;UART_Write_Text@text stored from wreg
  7387  15D5  00F4               	movwf	UART_Write_Text@text
  7388  15D6                     l2028:
  7389                           
  7390                           ;./uart.h: 53: void UART_Write_Text(char *text);./uart.h: 54: {;./uart.h: 55:   int i;;.
      +                          /uart.h: 56:   for(i=0;text[i]!='\0';i++)
  7391  15D6  01F2               	clrf	UART_Write_Text@i
  7392  15D7  01F3               	clrf	UART_Write_Text@i+1
  7393  15D8  2DEA               	goto	l2034
  7394  15D9                     l2030:
  7395                           
  7396                           ;./uart.h: 57:    UART_Write(text[i]);
  7397  15D9  0872               	movf	UART_Write_Text@i,w
  7398  15DA  0774               	addwf	UART_Write_Text@text,w
  7399  15DB  00F1               	movwf	??_UART_Write_Text
  7400  15DC  0871               	movf	??_UART_Write_Text,w
  7401  15DD  0084               	movwf	4
  7402  15DE  0800               	movf	0,w
  7403  15DF  160A  118A  2584  160A  118A  	fcall	_UART_Write
  7404  15E4                     l2032:
  7405  15E4  3001               	movlw	1
  7406  15E5  07F2               	addwf	UART_Write_Text@i,f
  7407  15E6  1803               	skipnc
  7408  15E7  0AF3               	incf	UART_Write_Text@i+1,f
  7409  15E8  3000               	movlw	0
  7410  15E9  07F3               	addwf	UART_Write_Text@i+1,f
  7411  15EA                     l2034:
  7412  15EA  0872               	movf	UART_Write_Text@i,w
  7413  15EB  0774               	addwf	UART_Write_Text@text,w
  7414  15EC  00F1               	movwf	??_UART_Write_Text
  7415  15ED  0871               	movf	??_UART_Write_Text,w
  7416  15EE  0084               	movwf	4
  7417  15EF  1383               	bcf	3,7	;select IRP bank0
  7418  15F0  0800               	movf	0,w
  7419  15F1  1D03               	btfss	3,2
  7420  15F2  2DF4               	goto	u2671
  7421  15F3  2DF5               	goto	u2670
  7422  15F4                     u2671:
  7423  15F4  2DD9               	goto	l2030
  7424  15F5                     u2670:
  7425  15F5                     l97:
  7426  15F5  0008               	return
  7427  15F6                     __end_of_UART_Write_Text:
  7428                           
  7429                           	psect	text22
  7430  1584                     __ptext22:	
  7431 ;; *************** function _UART_Write *****************
  7432 ;; Defined at:
  7433 ;;		line 47 in file "./uart.h"
  7434 ;; Parameters:    Size  Location     Type
  7435 ;;  data            1    wreg     unsigned char 
  7436 ;; Auto vars:     Size  Location     Type
  7437 ;;  data            1    0[COMMON] unsigned char 
  7438 ;; Return value:  Size  Location     Type
  7439 ;;                  1    wreg      void 
  7440 ;; Registers used:
  7441 ;;		wreg
  7442 ;; Tracked objects:
  7443 ;;		On entry : 0/0
  7444 ;;		On exit  : 0/0
  7445 ;;		Unchanged: 0/0
  7446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7447 ;;      Params:         0       0       0       0       0
  7448 ;;      Locals:         1       0       0       0       0
  7449 ;;      Temps:          0       0       0       0       0
  7450 ;;      Totals:         1       0       0       0       0
  7451 ;;Total ram usage:        1 bytes
  7452 ;; Hardware stack levels used: 1
  7453 ;; This function calls:
  7454 ;;		Nothing
  7455 ;; This function is called by:
  7456 ;;		_UART_Write_Text
  7457 ;; This function uses a non-reentrant model
  7458 ;;
  7459                           
  7460                           
  7461                           ;psect for function _UART_Write
  7462  1584                     _UART_Write:
  7463                           
  7464                           ;incstack = 0
  7465                           ; Regs used in _UART_Write: [wreg]
  7466                           ;UART_Write@data stored from wreg
  7467  1584  00F0               	movwf	UART_Write@data
  7468  1585                     l1768:
  7469  1585                     l88:	
  7470                           ;./uart.h: 47: void UART_Write(char data);./uart.h: 48: {;./uart.h: 49:   while(!TRMT);
  7471                           
  7472  1585  1683               	bsf	3,5	;RP0=1, select bank1
  7473  1586  1303               	bcf	3,6	;RP1=0, select bank1
  7474  1587  1C98               	btfss	24,1	;volatile
  7475  1588  2D8A               	goto	u2041
  7476  1589  2D8B               	goto	u2040
  7477  158A                     u2041:
