

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 13:19:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  6551  0C48  0AD5               	incf	___fldiv@new_exp+1,f
  6552  0C49  3000               	movlw	0
  6553  0C4A  07D5               	addwf	___fldiv@new_exp+1,f
  6554  0C4B                     l2106:
  6555  0C4B  0855               	movf	___fldiv@new_exp+1,w
  6556  0C4C  3A80               	xorlw	128
  6557  0C4D  00FF               	movwf	btemp+1
  6558  0C4E  3080               	movlw	128
  6559  0C4F  027F               	subwf	btemp+1,w
  6560  0C50  1D03               	skipz
  6561  0C51  2C54               	goto	u2995
  6562  0C52  30FF               	movlw	255
  6563  0C53  0254               	subwf	___fldiv@new_exp,w
  6564  0C54                     u2995:
  6565  0C54  1C03               	skipc
  6566  0C55  2C57               	goto	u2991
  6567  0C56  2C58               	goto	u2990
  6568  0C57                     u2991:
  6569  0C57  2C66               	goto	l2110
  6570  0C58                     u2990:
  6571  0C58                     l2108:
  6572  0C58  30FF               	movlw	255
  6573  0C59  1283               	bcf	3,5	;RP0=0, select bank0
  6574  0C5A  1303               	bcf	3,6	;RP1=0, select bank0
  6575  0C5B  00D4               	movwf	___fldiv@new_exp
  6576  0C5C  3000               	movlw	0
  6577  0C5D  00D5               	movwf	___fldiv@new_exp+1
  6578  0C5E  3000               	movlw	0
  6579  0C5F  00C9               	movwf	___fldiv@b+3
  6580  0C60  3000               	movlw	0
  6581  0C61  00C8               	movwf	___fldiv@b+2
  6582  0C62  3000               	movlw	0
  6583  0C63  00C7               	movwf	___fldiv@b+1
  6584  0C64  3000               	movlw	0
  6585  0C65  00C6               	movwf	___fldiv@b
  6586  0C66                     l2110:
  6587  0C66  1283               	bcf	3,5	;RP0=0, select bank0
  6588  0C67  1303               	bcf	3,6	;RP1=0, select bank0
  6589  0C68  0855               	movf	___fldiv@new_exp+1,w
  6590  0C69  3A80               	xorlw	128
  6591  0C6A  00FF               	movwf	btemp+1
  6592  0C6B  3080               	movlw	128
  6593  0C6C  027F               	subwf	btemp+1,w
  6594  0C6D  1D03               	skipz
  6595  0C6E  2C71               	goto	u3005
  6596  0C6F  3001               	movlw	1
  6597  0C70  0254               	subwf	___fldiv@new_exp,w
  6598  0C71                     u3005:
  6599  0C71  1803               	skipnc
  6600  0C72  2C74               	goto	u3001
  6601  0C73  2C75               	goto	u3000
  6602  0C74                     u3001:
  6603  0C74  2C82               	goto	l619
  6604  0C75                     u3000:
  6605  0C75                     l2112:
  6606  0C75  1283               	bcf	3,5	;RP0=0, select bank0
  6607  0C76  1303               	bcf	3,6	;RP1=0, select bank0
  6608  0C77  01D4               	clrf	___fldiv@new_exp
  6609  0C78  01D5               	clrf	___fldiv@new_exp+1
  6610  0C79                     l2114:
  6611  0C79  3000               	movlw	0
  6612  0C7A  00C9               	movwf	___fldiv@b+3
  6613  0C7B  3000               	movlw	0
  6614  0C7C  00C8               	movwf	___fldiv@b+2
  6615  0C7D  3000               	movlw	0
  6616  0C7E  00C7               	movwf	___fldiv@b+1
  6617  0C7F  3000               	movlw	0
  6618  0C80  00C6               	movwf	___fldiv@b
  6619  0C81                     l2116:
  6620  0C81  01D3               	clrf	___fldiv@sign
  6621  0C82                     l619:
  6622  0C82  1283               	bcf	3,5	;RP0=0, select bank0
  6623  0C83  1303               	bcf	3,6	;RP1=0, select bank0
  6624  0C84  0854               	movf	___fldiv@new_exp,w
  6625  0C85  00CA               	movwf	??___fldiv
  6626  0C86  084A               	movf	??___fldiv,w
  6627  0C87  00DA               	movwf	___fldiv@bexp
  6628  0C88                     l2118:
  6629  0C88  1C5A               	btfss	___fldiv@bexp,0
  6630  0C89  2C8B               	goto	u3011
  6631  0C8A  2C8C               	goto	u3010
  6632  0C8B                     u3011:
  6633  0C8B  2C8E               	goto	l2122
  6634  0C8C                     u3010:
  6635  0C8C                     l2120:
  6636  0C8C  17C8               	bsf	___fldiv@b+2,7
  6637  0C8D  2C92               	goto	l621
  6638  0C8E                     l2122:
  6639  0C8E  307F               	movlw	127
  6640  0C8F  00CA               	movwf	??___fldiv
  6641  0C90  084A               	movf	??___fldiv,w
  6642  0C91  05C8               	andwf	___fldiv@b+2,f
  6643  0C92                     l621:
  6644  0C92  085A               	movf	___fldiv@bexp,w
  6645  0C93  00CA               	movwf	??___fldiv
  6646  0C94  1003               	clrc
  6647  0C95  0C4A               	rrf	??___fldiv,w
  6648  0C96  00CB               	movwf	??___fldiv+1
  6649  0C97  084B               	movf	??___fldiv+1,w
  6650  0C98  00C9               	movwf	___fldiv@b+3
  6651  0C99  0853               	movf	___fldiv@sign,w
  6652  0C9A  00CA               	movwf	??___fldiv
  6653  0C9B  084A               	movf	??___fldiv,w
  6654  0C9C  04C9               	iorwf	___fldiv@b+3,f
  6655  0C9D  2B36               	goto	l2030
  6656  0C9E                     l599:
  6657  0C9E  0008               	return
  6658  0C9F                     __end_of___fldiv:
  6659                           
  6660                           	psect	text18
  6661  16EC                     __ptext18:	
  6662 ;; *************** function _UART_Write_Text *****************
  6663 ;; Defined at:
  6664 ;;		line 53 in file "./uart.h"
  6665 ;; Parameters:    Size  Location     Type
  6666 ;;  text            1    wreg     PTR unsigned char 
  6667 ;;		 -> STR_5(3), STR_4(15), STR_3(3), STR_2(4), 
  6668 ;;		 -> STR_1(3), 
  6669 ;; Auto vars:     Size  Location     Type
  6670 ;;  text            1    3[COMMON] PTR unsigned char 
  6671 ;;		 -> STR_5(3), STR_4(15), STR_3(3), STR_2(4), 
  6672 ;;		 -> STR_1(3), 
  6673 ;;  i               2    1[COMMON] int 
  6674 ;; Return value:  Size  Location     Type
  6675 ;;                  1    wreg      void 
  6676 ;; Registers used:
  6677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6678 ;; Tracked objects:
  6679 ;;		On entry : 0/0
  6680 ;;		On exit  : 0/0
  6681 ;;		Unchanged: 0/0
  6682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6683 ;;      Params:         0       0       0       0       0
  6684 ;;      Locals:         3       0       0       0       0
  6685 ;;      Temps:          0       0       0       0       0
  6686 ;;      Totals:         3       0       0       0       0
  6687 ;;Total ram usage:        3 bytes
  6688 ;; Hardware stack levels used: 1
  6689 ;; Hardware stack levels required when called: 1
  6690 ;; This function calls:
  6691 ;;		_UART_Write
  6692 ;; This function is called by:
  6693 ;;		_Quadra_Al
  6694 ;; This function uses a non-reentrant model
  6695 ;;
  6696                           
  6697                           
  6698                           ;psect for function _UART_Write_Text
  6699  16EC                     _UART_Write_Text:
  6700                           
  6701                           ;incstack = 0
  6702                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6703                           ;UART_Write_Text@text stored from wreg
  6704  16EC  00F3               	movwf	UART_Write_Text@text
  6705  16ED                     l1856:
  6706                           
  6707                           ;./uart.h: 53: void UART_Write_Text(char *text);./uart.h: 54: {;./uart.h: 55:   int i;;.
      +                          /uart.h: 56:   for(i=0;text[i]!='\0';i++)
  6708  16ED  01F1               	clrf	UART_Write_Text@i
  6709  16EE  01F2               	clrf	UART_Write_Text@i+1
  6710  16EF  2F03               	goto	l1862
  6711  16F0                     l1858:
  6712                           
  6713                           ;./uart.h: 57:    UART_Write(text[i]);
  6714  16F0  0871               	movf	UART_Write_Text@i,w
  6715  16F1  0773               	addwf	UART_Write_Text@text,w
  6716  16F2  0084               	movwf	4
  6717  16F3  160A  118A  2000  160A  118A  	fcall	stringdir
  6718  16F8  120A  158A  2004  160A  118A  	fcall	_UART_Write
  6719  16FD                     l1860:
  6720  16FD  3001               	movlw	1
  6721  16FE  07F1               	addwf	UART_Write_Text@i,f
  6722  16FF  1803               	skipnc
  6723  1700  0AF2               	incf	UART_Write_Text@i+1,f
  6724  1701  3000               	movlw	0
  6725  1702  07F2               	addwf	UART_Write_Text@i+1,f
  6726  1703                     l1862:
  6727  1703  0871               	movf	UART_Write_Text@i,w
  6728  1704  0773               	addwf	UART_Write_Text@text,w
  6729  1705  0084               	movwf	4
  6730  1706  160A  118A  2000  160A  118A  	fcall	stringdir
  6731  170B  3A00               	xorlw	0
  6732  170C  1D03               	skipz
  6733  170D  2F0F               	goto	u2411
  6734  170E  2F10               	goto	u2410
  6735  170F                     u2411:
  6736  170F  2EF0               	goto	l1858
  6737  1710                     u2410:
  6738  1710                     l95:
  6739  1710  0008               	return
  6740  1711                     __end_of_UART_Write_Text:
  6741                           
  6742                           	psect	text19
  6743  0804                     __ptext19:	
  6744 ;; *************** function _UART_Write *****************
  6745 ;; Defined at:
  6746 ;;		line 47 in file "./uart.h"
  6747 ;; Parameters:    Size  Location     Type
  6748 ;;  data            1    wreg     unsigned char 
  6749 ;; Auto vars:     Size  Location     Type
  6750 ;;  data            1    0[COMMON] unsigned char 
  6751 ;; Return value:  Size  Location     Type
  6752 ;;                  1    wreg      void 
  6753 ;; Registers used:
  6754 ;;		wreg
  6755 ;; Tracked objects:
  6756 ;;		On entry : 0/0
  6757 ;;		On exit  : 0/0
  6758 ;;		Unchanged: 0/0
  6759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6760 ;;      Params:         0       0       0       0       0
  6761 ;;      Locals:         1       0       0       0       0
  6762 ;;      Temps:          0       0       0       0       0
  6763 ;;      Totals:         1       0       0       0       0
  6764 ;;Total ram usage:        1 bytes
  6765 ;; Hardware stack levels used: 1
  6766 ;; This function calls:
  6767 ;;		Nothing
  6768 ;; This function is called by:
  6769 ;;		_UART_Write_Text
  6770 ;;		_Quadra_Al
  6771 ;; This function uses a non-reentrant model
  6772 ;;
  6773                           
  6774                           
  6775                           ;psect for function _UART_Write
  6776  0804                     _UART_Write:
  6777                           
  6778                           ;incstack = 0
  6779                           ; Regs used in _UART_Write: [wreg]
  6780                           ;UART_Write@data stored from wreg
  6781  0804  00F0               	movwf	UART_Write@data
  6782  0805                     l1644:
  6783  0805                     l86:	
  6784                           ;./uart.h: 47: void UART_Write(char data);./uart.h: 48: {;./uart.h: 49:   while(!TRMT);
  6785                           
  6786  0805  1683               	bsf	3,5	;RP0=1, select bank1
  6787  0806  1303               	bcf	3,6	;RP1=0, select bank1
  6788  0807  1C98               	btfss	24,1	;volatile
  6789  0808  280A               	goto	u1911
  6790  0809  280B               	goto	u1910
  6791  080A                     u1911:
  6792  080A  2805               	goto	l86
  6793  080B                     u1910:
  6794  080B                     l1646:
  6795                           
  6796                           ;./uart.h: 50:   TXREG = data;
  6797  080B  0870               	movf	UART_Write@data,w
  6798  080C  1283               	bcf	3,5	;RP0=0, select bank0
  6799  080D  1303               	bcf	3,6	;RP1=0, select bank0
  6800  080E  0099               	movwf	25	;volatile
  6801  080F                     l89:
  6802  080F  0008               	return
  6803  0810                     __end_of_UART_Write:
  6804                           
  6805                           	psect	text20
  6806  1738                     __ptext20:	
  6807 ;; *************** function _ADC_Read *****************
  6808 ;; Defined at:
  6809 ;;		line 32 in file "newmain.c"
  6810 ;; Parameters:    Size  Location     Type
  6811 ;;  channel         1    wreg     unsigned char 
  6812 ;; Auto vars:     Size  Location     Type
  6813 ;;  channel         1    4[COMMON] unsigned char 
  6814 ;; Return value:  Size  Location     Type
  6815 ;;                  2    0[COMMON] unsigned int 
  6816 ;; Registers used:
  6817 ;;		wreg, status,2, status,0
  6818 ;; Tracked objects:
  6819 ;;		On entry : 0/0
  6820 ;;		On exit  : 0/0
  6821 ;;		Unchanged: 0/0
  6822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6823 ;;      Params:         2       0       0       0       0
  6824 ;;      Locals:         1       0       0       0       0
  6825 ;;      Temps:          2       0       0       0       0
  6826 ;;      Totals:         5       0       0       0       0
  6827 ;;Total ram usage:        5 bytes
  6828 ;; Hardware stack levels used: 1
  6829 ;; This function calls:
  6830 ;;		Nothing
  6831 ;; This function is called by:
  6832 ;;		_Quadra_Al
  6833 ;; This function uses a non-reentrant model
  6834 ;;
  6835                           
  6836                           
  6837                           ;psect for function _ADC_Read
  6838  1738                     _ADC_Read:
  6839                           
  6840                           ;incstack = 0
  6841                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  6842                           ;ADC_Read@channel stored from wreg
  6843  1738  00F4               	movwf	ADC_Read@channel
  6844  1739                     l1864:
  6845                           
  6846                           ;newmain.c: 32: unsigned int ADC_Read(unsigned char channel);newmain.c: 33: {;newmain.c:
      +                           34:   ADCON0 &= 0x11000101;
  6847  1739  3001               	movlw	1
  6848  173A  00F2               	movwf	??_ADC_Read
  6849  173B  0872               	movf	??_ADC_Read,w
  6850  173C  1283               	bcf	3,5	;RP0=0, select bank0
  6851  173D  1303               	bcf	3,6	;RP1=0, select bank0
  6852  173E  059F               	andwf	31,f	;volatile
  6853                           
  6854                           ;newmain.c: 35:   ADCON0 |= channel<<3;
  6855  173F  0874               	movf	ADC_Read@channel,w	;volatile
  6856  1740  00F2               	movwf	??_ADC_Read
  6857  1741  3002               	movlw	2
  6858  1742                     u2425:
  6859  1742  1003               	clrc
  6860  1743  0DF2               	rlf	??_ADC_Read,f
  6861  1744  3EFF               	addlw	-1
  6862  1745  1D03               	skipz
  6863  1746  2F42               	goto	u2425
  6864  1747  1003               	clrc
  6865  1748  0D72               	rlf	??_ADC_Read,w
  6866  1749  00F3               	movwf	??_ADC_Read+1
  6867  174A  0873               	movf	??_ADC_Read+1,w
  6868  174B  049F               	iorwf	31,f	;volatile
  6869  174C                     l1866:
  6870                           
  6871                           ;newmain.c: 36:   _delay((unsigned long)((2)*(8000000/4000.0)));
  6872  174C  3006               	movlw	6
  6873  174D  00F3               	movwf	??_ADC_Read+1
  6874  174E  3030               	movlw	48
  6875  174F  00F2               	movwf	??_ADC_Read
  6876  1750                     u3837:
  6877  1750  0BF2               	decfsz	??_ADC_Read,f
  6878  1751  2F50               	goto	u3837
  6879  1752  0BF3               	decfsz	??_ADC_Read+1,f
  6880  1753  2F50               	goto	u3837
  6881  1754  0000               	nop
  6882  1755                     l1868:
  6883                           
  6884                           ;newmain.c: 37:   GO_nDONE = 1;
  6885  1755  1283               	bcf	3,5	;RP0=0, select bank0
  6886  1756  1303               	bcf	3,6	;RP1=0, select bank0
  6887  1757  151F               	bsf	31,2	;volatile
  6888  1758                     l101:	
  6889                           ;newmain.c: 38:   while(GO_nDONE);
  6890                           
  6891  1758  191F               	btfsc	31,2	;volatile
  6892  1759  2F5B               	goto	u2431
  6893  175A  2F5C               	goto	u2430
  6894  175B                     u2431:
  6895  175B  2F58               	goto	l101
  6896  175C                     u2430:
  6897  175C                     l1870:
  6898                           
  6899                           ;newmain.c: 39:   return ((ADRESH<<8)+ADRESL);
  6900  175C  081E               	movf	30,w	;volatile
  6901  175D  00F1               	movwf	?_ADC_Read+1
  6902  175E  1683               	bsf	3,5	;RP0=1, select bank1
  6903  175F  1303               	bcf	3,6	;RP1=0, select bank1
  6904  1760  081E               	movf	30,w	;volatile
  6905  1761  00F0               	movwf	?_ADC_Read
  6906  1762                     l104:
  6907  1762  0008               	return
  6908  1763                     __end_of_ADC_Read:
  6909                           
  6910                           	psect	text21
  6911  1695                     __ptext21:	
  6912 ;; *************** function _ADC_Init *****************
  6913 ;; Defined at:
