

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 14:17:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  7098  0B91  2B93               	goto	u3181
  7099  0B92  2B94               	goto	u3180
  7100  0B93                     u3181:
  7101  0B93  2B95               	goto	l2280
  7102  0B94                     u3180:
  7103  0B94                     l2278:
  7104  0B94  1446               	bsf	___fldiv@b,0
  7105  0B95                     l2280:
  7106  0B95  3001               	movlw	1
  7107  0B96  00CA               	movwf	??___fldiv
  7108  0B97                     u3195:
  7109  0B97  1003               	clrc
  7110  0B98  0DD6               	rlf	___fldiv@grs,f
  7111  0B99  0DD7               	rlf	___fldiv@grs+1,f
  7112  0B9A  0DD8               	rlf	___fldiv@grs+2,f
  7113  0B9B  0DD9               	rlf	___fldiv@grs+3,f
  7114  0B9C  0BCA               	decfsz	??___fldiv,f
  7115  0B9D  2B97               	goto	u3195
  7116  0B9E                     l2282:
  7117  0B9E  0845               	movf	___fldiv@a+3,w
  7118  0B9F  0252               	subwf	___fldiv@rem+3,w
  7119  0BA0  1D03               	skipz
  7120  0BA1  2BAC               	goto	u3205
  7121  0BA2  0844               	movf	___fldiv@a+2,w
  7122  0BA3  0251               	subwf	___fldiv@rem+2,w
  7123  0BA4  1D03               	skipz
  7124  0BA5  2BAC               	goto	u3205
  7125  0BA6  0843               	movf	___fldiv@a+1,w
  7126  0BA7  0250               	subwf	___fldiv@rem+1,w
  7127  0BA8  1D03               	skipz
  7128  0BA9  2BAC               	goto	u3205
  7129  0BAA  0842               	movf	___fldiv@a,w
  7130  0BAB  024F               	subwf	___fldiv@rem,w
  7131  0BAC                     u3205:
  7132  0BAC  1C03               	skipc
  7133  0BAD  2BAF               	goto	u3201
  7134  0BAE  2BB0               	goto	u3200
  7135  0BAF                     u3201:
  7136  0BAF  2BBF               	goto	l2288
  7137  0BB0                     u3200:
  7138  0BB0                     l2284:
  7139  0BB0  1759               	bsf	___fldiv@grs+3,6
  7140  0BB1                     l2286:
  7141  0BB1  0842               	movf	___fldiv@a,w
  7142  0BB2  02CF               	subwf	___fldiv@rem,f
  7143  0BB3  0843               	movf	___fldiv@a+1,w
  7144  0BB4  1C03               	skipc
  7145  0BB5  0F43               	incfsz	___fldiv@a+1,w
  7146  0BB6  02D0               	subwf	___fldiv@rem+1,f
  7147  0BB7  0844               	movf	___fldiv@a+2,w
  7148  0BB8  1C03               	skipc
  7149  0BB9  0F44               	incfsz	___fldiv@a+2,w
  7150  0BBA  02D1               	subwf	___fldiv@rem+2,f
  7151  0BBB  0845               	movf	___fldiv@a+3,w
  7152  0BBC  1C03               	skipc
  7153  0BBD  0F45               	incfsz	___fldiv@a+3,w
  7154  0BBE  02D2               	subwf	___fldiv@rem+3,f
  7155  0BBF                     l2288:
  7156  0BBF  3001               	movlw	1
  7157  0BC0  00CA               	movwf	??___fldiv
  7158  0BC1  084A               	movf	??___fldiv,w
  7159  0BC2  07DB               	addwf	___fldiv@aexp,f
  7160  0BC3                     l2290:
  7161  0BC3  301A               	movlw	26
  7162  0BC4  025B               	subwf	___fldiv@aexp,w
  7163  0BC5  1C03               	skipc
  7164  0BC6  2BC8               	goto	u3211
  7165  0BC7  2BC9               	goto	u3210
  7166  0BC8                     u3211:
  7167  0BC8  2B79               	goto	l2272
  7168  0BC9                     u3210:
  7169  0BC9                     l2292:
  7170  0BC9  0852               	movf	___fldiv@rem+3,w
  7171  0BCA  0451               	iorwf	___fldiv@rem+2,w
  7172  0BCB  0450               	iorwf	___fldiv@rem+1,w
  7173  0BCC  044F               	iorwf	___fldiv@rem,w
  7174  0BCD  1903               	skipnz
  7175  0BCE  2BD0               	goto	u3221
  7176  0BCF  2BD1               	goto	u3220
  7177  0BD0                     u3221:
  7178  0BD0  2BF0               	goto	l2306
  7179  0BD1                     u3220:
  7180  0BD1                     l2294:
  7181  0BD1  1456               	bsf	___fldiv@grs,0
  7182  0BD2  2BF0               	goto	l2306
  7183  0BD3                     l2296:
  7184  0BD3  3001               	movlw	1
  7185  0BD4  00CA               	movwf	??___fldiv
  7186  0BD5                     u3235:
  7187  0BD5  1003               	clrc
  7188  0BD6  0DC6               	rlf	___fldiv@b,f
  7189  0BD7  0DC7               	rlf	___fldiv@b+1,f
  7190  0BD8  0DC8               	rlf	___fldiv@b+2,f
  7191  0BD9  0DC9               	rlf	___fldiv@b+3,f
  7192  0BDA  0BCA               	decfsz	??___fldiv,f
  7193  0BDB  2BD5               	goto	u3235
  7194  0BDC                     l2298:
  7195  0BDC  1FD9               	btfss	___fldiv@grs+3,7
  7196  0BDD  2BDF               	goto	u3241
  7197  0BDE  2BE0               	goto	u3240
  7198  0BDF                     u3241:
  7199  0BDF  2BE1               	goto	l2302
  7200  0BE0                     u3240:
  7201  0BE0                     l2300:
  7202  0BE0  1446               	bsf	___fldiv@b,0
  7203  0BE1                     l2302:
  7204  0BE1  3001               	movlw	1
  7205  0BE2  00CA               	movwf	??___fldiv
  7206  0BE3                     u3255:
  7207  0BE3  1003               	clrc
  7208  0BE4  0DD6               	rlf	___fldiv@grs,f
  7209  0BE5  0DD7               	rlf	___fldiv@grs+1,f
  7210  0BE6  0DD8               	rlf	___fldiv@grs+2,f
  7211  0BE7  0DD9               	rlf	___fldiv@grs+3,f
  7212  0BE8  0BCA               	decfsz	??___fldiv,f
  7213  0BE9  2BE3               	goto	u3255
  7214  0BEA                     l2304:
  7215  0BEA  30FF               	movlw	255
  7216  0BEB  07D4               	addwf	___fldiv@new_exp,f
  7217  0BEC  1803               	skipnc
  7218  0BED  0AD5               	incf	___fldiv@new_exp+1,f
  7219  0BEE  30FF               	movlw	255
  7220  0BEF  07D5               	addwf	___fldiv@new_exp+1,f
  7221  0BF0                     l2306:
  7222  0BF0  1FC8               	btfss	___fldiv@b+2,7
  7223  0BF1  2BF3               	goto	u3261
  7224  0BF2  2BF4               	goto	u3260
  7225  0BF3                     u3261:
  7226  0BF3  2BD3               	goto	l2296
  7227  0BF4                     u3260:
  7228  0BF4                     l2308:
  7229  0BF4  01DB               	clrf	___fldiv@aexp
  7230  0BF5                     l2310:
  7231  0BF5  1FD9               	btfss	___fldiv@grs+3,7
  7232  0BF6  2BF8               	goto	u3271
  7233  0BF7  2BF9               	goto	u3270
  7234  0BF8                     u3271:
  7235  0BF8  2C15               	goto	l2318
  7236  0BF9                     u3270:
  7237  0BF9                     l2312:
  7238  0BF9  30FF               	movlw	255
  7239  0BFA  0556               	andwf	___fldiv@grs,w
  7240  0BFB  00CA               	movwf	??___fldiv
  7241  0BFC  30FF               	movlw	255
  7242  0BFD  0557               	andwf	___fldiv@grs+1,w
  7243  0BFE  00CB               	movwf	??___fldiv+1
  7244  0BFF  30FF               	movlw	255
  7245  0C00  0558               	andwf	___fldiv@grs+2,w
  7246  0C01  00CC               	movwf	??___fldiv+2
  7247  0C02  307F               	movlw	127
  7248  0C03  0559               	andwf	___fldiv@grs+3,w
  7249  0C04  00CD               	movwf	??___fldiv+3
  7250  0C05  084D               	movf	??___fldiv+3,w
  7251  0C06  044C               	iorwf	??___fldiv+2,w
  7252  0C07  044B               	iorwf	??___fldiv+1,w
  7253  0C08  044A               	iorwf	??___fldiv,w
  7254  0C09  1903               	skipnz
  7255  0C0A  2C0C               	goto	u3281
  7256  0C0B  2C0D               	goto	u3280
  7257  0C0C                     u3281:
  7258  0C0C  2C10               	goto	l643
  7259  0C0D                     u3280:
  7260  0C0D                     l2314:
  7261  0C0D  01DB               	clrf	___fldiv@aexp
  7262  0C0E  0ADB               	incf	___fldiv@aexp,f
  7263  0C0F  2C15               	goto	l2318
  7264  0C10                     l643:
  7265  0C10  1C46               	btfss	___fldiv@b,0
  7266  0C11  2C13               	goto	u3291
  7267  0C12  2C14               	goto	u3290
  7268  0C13                     u3291:
  7269  0C13  2C15               	goto	l2318
  7270  0C14                     u3290:
  7271  0C14  2C0D               	goto	l2314
  7272  0C15                     l2318:
  7273  0C15  085B               	movf	___fldiv@aexp,w
  7274  0C16  1903               	btfsc	3,2
  7275  0C17  2C19               	goto	u3301
  7276  0C18  2C1A               	goto	u3300
  7277  0C19                     u3301:
  7278  0C19  2C4B               	goto	l2328
  7279  0C1A                     u3300:
  7280  0C1A                     l2320:
  7281  0C1A  3001               	movlw	1
  7282  0C1B  07C6               	addwf	___fldiv@b,f
  7283  0C1C  3000               	movlw	0
  7284  0C1D  1803               	skipnc
  7285  0C1E  3001               	movlw	1
  7286  0C1F  07C7               	addwf	___fldiv@b+1,f
  7287  0C20  3000               	movlw	0
  7288  0C21  1803               	skipnc
  7289  0C22  3001               	movlw	1
  7290  0C23  07C8               	addwf	___fldiv@b+2,f
  7291  0C24  3000               	movlw	0
  7292  0C25  1803               	skipnc
  7293  0C26  3001               	movlw	1
  7294  0C27  07C9               	addwf	___fldiv@b+3,f
  7295  0C28                     l2322:
  7296  0C28  1C49               	btfss	___fldiv@b+3,0
  7297  0C29  2C2B               	goto	u3311
  7298  0C2A  2C2C               	goto	u3310
  7299  0C2B                     u3311:
  7300  0C2B  2C4B               	goto	l2328
  7301  0C2C                     u3310:
  7302  0C2C                     l2324:
  7303  0C2C  0846               	movf	___fldiv@b,w
  7304  0C2D  00CA               	movwf	??___fldiv
  7305  0C2E  0847               	movf	___fldiv@b+1,w
  7306  0C2F  00CB               	movwf	??___fldiv+1
  7307  0C30  0848               	movf	___fldiv@b+2,w
  7308  0C31  00CC               	movwf	??___fldiv+2
  7309  0C32  0849               	movf	___fldiv@b+3,w
  7310  0C33  00CD               	movwf	??___fldiv+3
  7311  0C34  3001               	movlw	1
  7312  0C35  00CE               	movwf	??___fldiv+4
  7313  0C36                     u3325:
  7314  0C36  0D4D               	rlf	??___fldiv+3,w
  7315  0C37  0CCD               	rrf	??___fldiv+3,f
  7316  0C38  0CCC               	rrf	??___fldiv+2,f
  7317  0C39  0CCB               	rrf	??___fldiv+1,f
  7318  0C3A  0CCA               	rrf	??___fldiv,f
  7319  0C3B                     u3320:
  7320  0C3B  0BCE               	decfsz	??___fldiv+4,f
  7321  0C3C  2C36               	goto	u3325
  7322  0C3D  084D               	movf	??___fldiv+3,w
  7323  0C3E  00C9               	movwf	___fldiv@b+3
  7324  0C3F  084C               	movf	??___fldiv+2,w
  7325  0C40  00C8               	movwf	___fldiv@b+2
  7326  0C41  084B               	movf	??___fldiv+1,w
  7327  0C42  00C7               	movwf	___fldiv@b+1
  7328  0C43  084A               	movf	??___fldiv,w
  7329  0C44  00C6               	movwf	___fldiv@b
  7330  0C45                     l2326:
  7331  0C45  3001               	movlw	1
  7332  0C46  07D4               	addwf	___fldiv@new_exp,f
  7333  0C47  1803               	skipnc
  7334  0C48  0AD5               	incf	___fldiv@new_exp+1,f
  7335  0C49  3000               	movlw	0
  7336  0C4A  07D5               	addwf	___fldiv@new_exp+1,f
  7337  0C4B                     l2328:
  7338  0C4B  0855               	movf	___fldiv@new_exp+1,w
  7339  0C4C  3A80               	xorlw	128
  7340  0C4D  00FF               	movwf	btemp+1
  7341  0C4E  3080               	movlw	128
  7342  0C4F  027F               	subwf	btemp+1,w
  7343  0C50  1D03               	skipz
  7344  0C51  2C54               	goto	u3335
  7345  0C52  30FF               	movlw	255
  7346  0C53  0254               	subwf	___fldiv@new_exp,w
  7347  0C54                     u3335:
  7348  0C54  1C03               	skipc
  7349  0C55  2C57               	goto	u3331
  7350  0C56  2C58               	goto	u3330
  7351  0C57                     u3331:
  7352  0C57  2C66               	goto	l2332
  7353  0C58                     u3330:
  7354  0C58                     l2330:
  7355  0C58  30FF               	movlw	255
  7356  0C59  1283               	bcf	3,5	;RP0=0, select bank0
  7357  0C5A  1303               	bcf	3,6	;RP1=0, select bank0
  7358  0C5B  00D4               	movwf	___fldiv@new_exp
  7359  0C5C  3000               	movlw	0
  7360  0C5D  00D5               	movwf	___fldiv@new_exp+1
  7361  0C5E  3000               	movlw	0
  7362  0C5F  00C9               	movwf	___fldiv@b+3
  7363  0C60  3000               	movlw	0
  7364  0C61  00C8               	movwf	___fldiv@b+2
  7365  0C62  3000               	movlw	0
  7366  0C63  00C7               	movwf	___fldiv@b+1
  7367  0C64  3000               	movlw	0
  7368  0C65  00C6               	movwf	___fldiv@b
  7369  0C66                     l2332:
  7370  0C66  1283               	bcf	3,5	;RP0=0, select bank0
  7371  0C67  1303               	bcf	3,6	;RP1=0, select bank0
  7372  0C68  0855               	movf	___fldiv@new_exp+1,w
  7373  0C69  3A80               	xorlw	128
  7374  0C6A  00FF               	movwf	btemp+1
  7375  0C6B  3080               	movlw	128
  7376  0C6C  027F               	subwf	btemp+1,w
  7377  0C6D  1D03               	skipz
  7378  0C6E  2C71               	goto	u3345
  7379  0C6F  3001               	movlw	1
  7380  0C70  0254               	subwf	___fldiv@new_exp,w
  7381  0C71                     u3345:
  7382  0C71  1803               	skipnc
  7383  0C72  2C74               	goto	u3341
  7384  0C73  2C75               	goto	u3340
  7385  0C74                     u3341:
  7386  0C74  2C82               	goto	l649
  7387  0C75                     u3340:
  7388  0C75                     l2334:
  7389  0C75  1283               	bcf	3,5	;RP0=0, select bank0
  7390  0C76  1303               	bcf	3,6	;RP1=0, select bank0
  7391  0C77  01D4               	clrf	___fldiv@new_exp
  7392  0C78  01D5               	clrf	___fldiv@new_exp+1
  7393  0C79                     l2336:
  7394  0C79  3000               	movlw	0
  7395  0C7A  00C9               	movwf	___fldiv@b+3
  7396  0C7B  3000               	movlw	0
  7397  0C7C  00C8               	movwf	___fldiv@b+2
  7398  0C7D  3000               	movlw	0
  7399  0C7E  00C7               	movwf	___fldiv@b+1
  7400  0C7F  3000               	movlw	0
  7401  0C80  00C6               	movwf	___fldiv@b
  7402  0C81                     l2338:
  7403  0C81  01D3               	clrf	___fldiv@sign
  7404  0C82                     l649:
  7405  0C82  1283               	bcf	3,5	;RP0=0, select bank0
  7406  0C83  1303               	bcf	3,6	;RP1=0, select bank0
  7407  0C84  0854               	movf	___fldiv@new_exp,w
  7408  0C85  00CA               	movwf	??___fldiv
  7409  0C86  084A               	movf	??___fldiv,w
  7410  0C87  00DA               	movwf	___fldiv@bexp
  7411  0C88                     l2340:
  7412  0C88  1C5A               	btfss	___fldiv@bexp,0
  7413  0C89  2C8B               	goto	u3351
  7414  0C8A  2C8C               	goto	u3350
  7415  0C8B                     u3351:
  7416  0C8B  2C8E               	goto	l2344
  7417  0C8C                     u3350:
  7418  0C8C                     l2342:
  7419  0C8C  17C8               	bsf	___fldiv@b+2,7
  7420  0C8D  2C92               	goto	l651
  7421  0C8E                     l2344:
  7422  0C8E  307F               	movlw	127
  7423  0C8F  00CA               	movwf	??___fldiv
  7424  0C90  084A               	movf	??___fldiv,w
  7425  0C91  05C8               	andwf	___fldiv@b+2,f
  7426  0C92                     l651:
  7427  0C92  085A               	movf	___fldiv@bexp,w
  7428  0C93  00CA               	movwf	??___fldiv
  7429  0C94  1003               	clrc
  7430  0C95  0C4A               	rrf	??___fldiv,w
  7431  0C96  00CB               	movwf	??___fldiv+1
  7432  0C97  084B               	movf	??___fldiv+1,w
  7433  0C98  00C9               	movwf	___fldiv@b+3
  7434  0C99  0853               	movf	___fldiv@sign,w
  7435  0C9A  00CA               	movwf	??___fldiv
  7436  0C9B  084A               	movf	??___fldiv,w
  7437  0C9C  04C9               	iorwf	___fldiv@b+3,f
  7438  0C9D  2B36               	goto	l2252
  7439  0C9E                     l629:
  7440  0C9E  0008               	return
  7441  0C9F                     __end_of___fldiv:
  7442                           
  7443                           	psect	text21
  7444  0802                     __ptext21:	
  7445 ;; *************** function _UART_Write_Text *****************
  7446 ;; Defined at:
  7447 ;;		line 53 in file "./uart.h"
  7448 ;; Parameters:    Size  Location     Type
  7449 ;;  text            2    1[COMMON] PTR unsigned char 
  7450 ;;		 -> STR_8(3), STR_6(15), STR_5(3), STR_3(4), 
